11.0;7.2;47.2
102.0;7.0;62.0
36.0;6.7;59.7
54.0;6.6;62.9
26.0;7.3;48.7
53.0;7.3;83.0
21.0;6.9;66.0
15.0;7.3;51.9
39.0;6.6;66.6
12.0;7.2;48.1
65.0;7.0;69.8
6.6;7.3;46.2
29.0;6.8;62.0
27.0;7.0;67.6
22.0;6.8;65.2
42.0;7.3;68.3
49.0;7.3;80.7
58.0;6.7;71.9
34.0;6.8;67.6
30.0;6.8;62.1
7.8;7.3;39.5
6.0;7.3;47.0
102.0;7.0;77.8
5.6;7.3;41.8
7.3;7.3;49.7
6.4;7.3;49.1
8.3;7.3;37.9
93.0;7.0;73.2
148.0;7.3;116.8
201.0;7.3;116.8
67.0;6.8;77.8
24.0;7.3;48.2
8.5;7.2;52.7
5.7;7.3;40.2
97.0;7.3;84.2
135.0;7.3;98.2
31.0;6.8;62.1
52.0;7.3;92.0
8.7;7.3;41.1
71.0;6.8;69.8
15.0;7.3;51.7
20.0;6.8;61.5
5.6;7.3;42.8
54.0;6.7;68.8
29.0;6.9;62.0
39.0;7.3;45.5
103.0;7.3;85.5
64.0;6.8;69.1
13.0;7.2;49.1
155.0;7.2;91.8
33.0;7.2;69.3
65.0;7.0;68.6
21.0;6.8;65.1
6.8;7.3;39.6
22.0;6.8;64.6
22.0;6.8;62.9
33.0;6.9;62.0
6.3;7.2;41.0
67.0;7.3;84.1
22.0;6.8;64.5
21.0;7.3;45.3
7.2;7.3;35.3
6.9;7.3;47.1
42.0;7.3;82.0
72.0;6.8;70.4
52.0;6.8;71.9
39.0;6.8;63.1
71.0;6.8;75.7
67.0;6.8;78.2
20.0;6.8;64.4
62.0;6.7;71.9
43.0;6.8;66.3
29.0;6.8;61.4
5.3;7.3;41.5
5.9;7.3;41.7
64.0;7.0;87.1
69.0;6.8;66.1
34.0;6.8;67.0
34.0;6.7;60.2
5.6;7.3;40.5
6.2;7.3;48.2
19.0;6.9;64.8
28.0;6.9;61.6
108.0;6.8;75.7
87.0;6.8;72.6
11.0;7.2;54.3
52.0;7.3;78.1
49.0;7.3;71.0
67.0;6.8;68.7
27.0;6.9;65.6
5.7;7.3;44.7
48.0;7.3;79.9
28.0;7.0;65.3
59.0;7.3;82.3
59.0;6.8;71.8
126.0;7.3;92.5
216.0;7.0;92.0
36.0;6.8;67.1
138.0;7.3;113.0
27.0;7.3;55.9
6.2;7.3;41.2
6.6;7.3;47.1
5.3;7.3;48.8
69.0;6.8;71.0
45.0;6.6;65.4
65.0;7.3;85.2
112.0;6.8;74.4
75.0;7.0;74.5
7.4;7.3;46.1
82.0;7.3;87.6
22.0;6.8;64.9
36.0;6.6;67.1
5.5;7.2;49.0
5.3;7.3;38.4
5.0;7.3;46.0
73.0;7.0;74.6
7.6;7.3;47.2
30.0;6.8;59.7
36.0;6.8;65.4
54.0;7.0;72.0
5.6;7.3;45.7
6.7;7.3;45.8
80.0;6.8;71.7
5.7;7.3;45.8
74.0;7.3;80.7
7.5;7.3;34.5
44.0;6.6;60.7
31.0;6.9;64.6
6.4;7.3;43.5
32.0;6.8;62.0
6.9;7.3;43.8
5.4;7.3;39.0
7.4;7.3;47.9
87.0;7.0;70.3
7.0;7.3;54.2
7.1;7.3;37.3
100.0;6.8;71.2
46.0;7.3;81.4
93.0;7.3;72.6
48.0;6.6;68.1
30.0;6.8;59.8
22.0;6.8;64.7
23.0;6.8;65.4
15.0;7.3;51.5
6.8;7.2;44.3
65.0;7.0;87.1
6.7;7.3;46.3
33.0;6.8;67.6
6.1;7.3;44.7
68.0;7.3;80.6
86.0;6.8;74.2
13.0;7.2;48.3
21.0;6.9;66.6
6.7;7.3;46.2
6.4;7.3;46.7
27.0;6.8;68.0
6.2;7.3;48.8
27.0;6.8;68.2
5.3;7.3;51.4
7.7;7.3;46.6
6.6;7.3;41.7
68.0;7.0;96.0
5.7;7.3;36.1
6.1;7.3;38.6
37.0;7.3;68.4
6.6;7.2;47.5
56.0;7.3;80.0
56.0;7.0;92.2
6.5;7.3;45.4
5.4;7.3;48.0
251.0;7.3;82.5
48.0;7.3;49.4
5.7;7.3;38.0
100.0;6.8;89.0
61.0;7.0;69.7
52.0;6.6;68.9
8.0;7.2;40.9
227.0;7.0;99.6
40.0;6.8;65.8
115.0;6.8;79.4
5.1;7.3;49.0
38.0;7.2;70.1
6.5;7.3;45.9
7.3;7.3;49.1
7.7;7.2;65.5
5.5;7.3;41.7
8.0;7.3;50.4
6.6;7.2;47.5
41.0;7.3;72.0
69.0;7.0;70.1
5.6;7.3;37.8
45.0;7.3;81.2
14.0;7.3;51.6
6.8;7.3;45.8
54.0;7.3;73.7
69.0;7.0;70.4
21.0;6.8;65.4
5.2;7.3;37.7
22.0;6.8;66.6
78.0;7.0;70.5
20.0;6.8;64.7
74.0;7.0;74.0
22.0;6.8;65.2
7.2;7.3;65.1
110.0;7.3;92.2
71.0;7.0;69.3
119.0;6.8;83.2
99.0;6.8;73.7
7.0;7.3;40.9
34.0;6.7;59.9
5.2;7.3;46.0
52.0;7.3;76.5
6.6;7.3;41.5
7.2;7.3;44.6
5.5;7.4;50.1
7.2;7.2;38.3
43.0;6.6;65.7
25.0;7.3;48.7
6.2;7.3;41.8
38.0;6.8;66.1
24.0;6.8;64.0
52.0;7.0;89.9
75.0;7.0;72.2
156.0;7.0;99.5
224.0;6.8;70.7
37.0;6.7;60.9
105.0;7.3;99.8
64.0;7.3;77.9
5.4;7.3;40.2
7.8;7.3;38.0
50.0;7.3;87.3
98.0;7.0;74.9
58.0;7.0;87.1
6.9;7.3;45.8
7.0;7.3;38.0
22.0;7.3;52.1
60.0;7.2;80.1
39.0;6.6;67.2
34.0;6.8;67.3
107.0;7.0;78.7
35.0;6.8;67.0
26.0;7.0;67.8
168.0;7.2;111.7
40.0;7.3;48.4
5.3;7.3;44.1
6.5;7.3;43.1
5.1;7.3;39.9
6.9;7.3;42.0
6.8;7.3;60.9
46.0;7.3;77.8
55.0;7.0;72.4
70.0;7.0;70.5
11.0;7.3;33.5
51.0;7.0;79.8
21.0;6.8;63.5
44.0;7.3;77.8
163.0;7.2;75.9
41.0;6.8;60.5
6.9;7.3;45.8
70.0;7.0;95.8
24.0;6.8;65.3
6.3;7.3;47.6
98.0;7.2;88.8
4.0;7.3;62.5
25.0;7.0;68.0
76.0;7.0;74.5
5.4;7.3;42.2
158.0;7.2;111.0
69.0;7.0;70.0
51.0;7.0;79.7
45.0;7.3;74.3
49.0;7.3;67.4
20.0;6.8;63.5
6.6;7.3;41.2
73.0;7.0;74.4
51.0;7.0;89.6
160.0;7.3;100.0
97.0;7.3;73.3
34.0;6.9;61.9
79.0;7.0;92.7
7.4;7.3;45.3
163.0;7.3;89.3
70.0;7.0;72.2
5.9;7.3;46.6
7.1;7.2;40.5
28.0;6.9;67.9
27.0;6.9;65.2
36.0;6.6;61.7
22.0;6.8;63.4
5.4;7.3;44.4
6.6;7.2;41.3
50.0;7.3;86.0
33.0;6.8;67.2
7.4;7.3;39.4
39.0;7.3;68.1
34.0;7.3;70.8
235.0;7.2;93.6
53.0;6.7;69.9
42.0;6.8;66.2
93.0;7.0;69.8
48.0;7.3;81.5
47.0;7.3;85.1
58.0;6.7;68.7
19.0;6.9;63.8
6.9;7.3;31.2
6.6;7.3;34.5
51.0;7.3;76.2
21.0;6.8;64.5
24.0;6.8;65.1
243.0;6.5;97.3
6.8;7.3;44.3
70.0;6.8;70.9
43.0;6.6;63.6
5.5;7.3;41.4
44.0;6.6;65.9
19.0;6.8;64.5
6.6;7.3;41.0
54.0;7.3;53.1
65.0;7.3;79.2
6.4;7.3;39.2
6.1;7.3;45.8
92.0;6.8;72.9
32.0;6.8;61.9
88.0;7.3;74.0
22.0;6.8;67.7
51.0;7.3;85.1
99.0;7.3;84.4
51.0;6.7;68.5
32.0;6.8;55.3
4.6;7.3;48.7
22.0;6.9;66.7
99.0;7.2;93.4
5.9;7.3;45.7
6.7;7.3;49.1
52.0;7.3;87.5
73.0;7.3;85.6
4.5;7.3;46.7
21.0;6.9;66.9
6.6;7.3;46.5
34.0;6.9;62.1
68.0;7.0;87.1
6.6;7.3;45.8
6.4;7.3;30.4
227.0;7.3;92.4
7.1;7.3;39.5
104.0;6.8;72.6
72.0;7.0;70.7
111.0;6.8;75.7
32.0;6.9;64.5
32.0;6.9;60.0
5.4;7.3;34.1
7.4;7.3;39.5
5.7;7.2;41.9
188.0;7.3;116.9
7.0;7.3;43.6
312.0;7.0;125.6
6.5;7.3;45.9
162.0;7.2;106.2
58.0;7.0;74.0
110.0;7.3;92.7
64.0;7.3;83.3
45.0;7.3;74.3
69.0;6.8;69.9
38.0;6.6;67.5
17.0;7.3;49.4
60.0;7.2;79.6
134.0;6.8;72.9
4.6;7.3;48.9
6.6;7.3;47.6
23.0;6.8;61.1
48.0;7.0;96.0
20.0;6.8;65.2
105.0;7.3;97.2
40.0;6.8;62.7
34.0;6.8;55.5
5.5;7.3;41.6
4.7;7.4;50.6
17.0;7.3;50.1
97.0;7.2;89.0
36.0;6.9;62.5
8.9;7.2;50.8
34.0;6.9;61.8
8.3;7.3;40.6
95.0;7.3;73.5
34.0;6.8;67.3
35.0;6.7;60.0
48.0;6.6;69.4
41.0;6.8;66.1
50.0;7.3;53.6
45.0;6.6;65.8
68.0;6.8;69.5
31.0;6.8;56.7
6.8;7.2;46.1
40.0;7.3;75.7
51.0;7.3;79.6
72.0;7.0;70.2
42.0;6.8;62.9
9.2;7.2;51.6
6.1;7.3;54.1
46.0;6.6;69.1
7.0;7.3;40.7
32.0;6.9;60.5
7.4;7.3;33.9
38.0;7.3;66.9
7.3;7.3;36.2
67.0;7.0;70.5
7.1;7.3;50.4
71.0;7.3;86.8
11.0;7.2;48.4
10.0;7.2;52.4
34.0;6.9;60.7
8.3;7.3;37.8
33.0;6.8;59.7
21.0;6.8;65.1
82.0;7.0;74.6
13.0;7.3;51.7
6.4;7.3;39.0
59.0;7.0;72.2
63.0;6.7;72.5
28.0;6.8;68.3
8.6;7.3;37.1
39.0;7.3;70.1
98.0;7.3;72.8
25.0;7.3;47.9
114.0;6.8;78.4
46.0;7.3;81.6
28.0;6.9;64.8
21.0;6.8;64.9
57.0;6.7;71.8
7.6;7.3;36.3
5.9;7.3;47.0
6.2;7.2;41.5
22.0;6.8;62.7
6.3;7.3;38.6
27.0;6.9;65.5
28.0;6.8;67.5
24.0;6.8;65.3
56.0;7.3;53.4
70.0;6.8;73.9
61.0;6.7;72.4
50.0;7.0;91.4
44.0;7.3;78.3
294.0;7.3;92.8
21.0;6.9;64.0
6.5;7.3;48.9
47.0;7.3;78.6
113.0;7.3;98.1
72.0;6.8;76.3
67.0;7.0;70.6
20.0;6.8;66.4
70.0;7.0;73.0
6.6;7.3;43.4
5.4;7.3;53.0
5.9;7.3;35.1
345.0;7.0;127.7
20.0;6.9;66.5
5.8;7.3;50.3
7.2;7.3;40.0
106.0;6.8;75.7
106.0;7.2;85.3
6.0;7.3;37.1
6.2;7.3;43.2
72.0;7.0;74.0
21.0;6.8;63.1
6.4;7.3;52.2
13.0;7.3;51.8
5.3;7.3;41.6
116.0;7.3;93.6
95.0;7.0;69.7
5.8;7.3;37.6
6.1;7.3;39.8
64.0;7.0;70.0
52.0;7.3;79.6
4.9;7.4;50.4
89.0;7.0;75.1
23.0;6.8;64.3
7.5;7.3;46.2
49.0;7.0;86.8
73.0;7.0;73.8
30.0;6.8;61.7
6.0;7.3;45.7
6.1;7.3;38.5
165.0;7.2;77.9
100.0;7.3;73.7
66.0;6.8;68.5
34.0;7.3;47.2
70.0;6.8;70.0
41.0;7.3;76.6
3.1;6.8;60.7
6.1;7.3;45.6
26.0;7.3;49.7
19.0;6.8;63.6
74.0;7.0;73.2
69.0;6.8;70.8
27.0;6.9;65.0
22.0;6.8;65.4
5.8;7.3;50.7
73.0;7.0;70.1
33.0;6.8;62.0
7.4;7.3;45.8
65.0;7.0;70.5
27.0;6.8;62.4
7.4;7.3;41.9
102.0;7.3;84.8
35.0;6.7;60.0
32.0;6.8;56.2
34.0;6.8;62.5
56.0;7.3;53.5
49.0;6.7;69.1
6.4;7.3;37.4
281.0;7.3;82.5
25.0;6.9;68.6
6.7;7.3;39.5
31.0;6.8;61.6
8.6;7.2;52.2
21.0;6.8;63.9
7.0;7.3;46.4
6.5;7.3;66.1
64.0;7.0;74.2
84.0;7.0;96.9
48.0;7.3;77.5
28.0;6.9;64.4
50.0;7.3;83.5
53.0;6.8;72.4
74.0;7.0;73.6
6.7;7.3;43.7
22.0;6.8;65.4
8.2;7.3;50.4
64.0;7.3;81.0
30.0;6.9;65.0
22.0;6.8;63.3
48.0;6.8;66.2
27.0;6.8;68.1
21.0;6.8;64.4
5.1;7.3;44.3
6.3;7.3;50.3
7.1;7.3;35.3
7.8;7.3;33.5
6.5;7.3;42.0
60.0;7.0;74.4
48.0;7.0;89.6
119.0;7.3;120.3
46.0;7.3;81.8
23.0;6.8;64.5
110.0;7.3;98.3
49.0;7.3;71.0
25.0;6.9;67.8
317.0;7.2;113.0
24.0;6.8;65.2
165.0;7.3;100.6
6.3;7.3;52.2
6.4;7.3;46.8
57.0;7.3;81.2
51.0;7.0;82.6
35.0;6.8;67.6
25.0;7.3;48.9
39.0;6.6;66.0
6.1;7.3;44.1
7.3;7.3;49.4
6.9;7.3;42.9
62.0;7.0;70.0
175.0;7.2;88.8
76.0;6.8;70.4
35.0;6.7;60.1
6.8;7.3;50.0
70.0;7.0;70.1
69.0;6.8;68.9
27.0;6.9;62.5
23.0;6.8;64.5
118.0;6.8;73.8
6.6;7.3;45.3
6.6;7.3;39.5
8.4;7.3;44.9
21.0;6.8;65.0
6.7;7.3;45.4
7.3;7.3;36.9
52.0;7.3;76.7
24.0;7.0;65.1
105.0;7.3;85.7
37.0;7.3;73.2
10.0;7.2;51.5
71.0;6.8;69.8
48.0;7.0;84.1
44.0;7.3;61.8
35.0;6.8;67.6
112.0;7.0;75.4
6.7;7.2;46.7
30.0;6.9;62.0
4.6;7.4;49.8
42.0;7.3;77.1
33.0;6.8;62.0
6.6;7.3;42.8
8.9;7.2;51.7
6.5;7.3;45.7
43.0;7.3;74.1
62.0;6.8;80.1
74.0;7.0;71.6
5.1;7.3;37.5
64.0;7.0;69.8
8.9;7.3;37.1
6.7;7.2;44.9
44.0;7.3;79.3
61.0;6.8;74.6
5.5;7.3;48.1
34.0;6.8;67.5
5.7;7.3;47.6
8.9;7.3;50.4
7.9;7.2;41.7
91.0;7.0;72.9
7.9;7.3;51.7
135.0;7.3;110.9
22.0;6.8;65.0
255.0;7.2;113.0
125.0;7.3;72.9
4.7;7.3;48.9
44.0;7.3;75.7
136.0;7.3;76.7
163.0;7.3;106.5
51.0;6.6;62.5
