68.0;6.8;76.8
66.0;6.8;76.0
61.0;7.0;76.3
63.0;7.0;76.2
64.0;7.0;75.8
66.0;7.0;76.5
68.0;7.0;76.5
68.0;7.0;76.7
69.0;7.0;76.3
69.0;7.0;76.2
68.0;7.0;76.0
66.0;7.0;76.9
65.0;7.0;75.8
64.0;7.0;76.8
62.0;6.8;76.8
63.0;6.8;76.1
62.0;6.8;80.1
64.0;6.8;73.5
62.0;6.8;74.2
63.0;6.8;77.0
67.0;6.8;76.5
69.0;6.8;77.7
68.0;6.8;78.2
68.0;6.8;78.6
67.0;6.8;77.8
67.0;6.8;78.2
63.0;6.8;74.2
64.0;6.8;74.7
65.0;6.8;67.5
65.0;6.8;69.2
68.0;6.8;69.5
66.0;6.8;69.5
67.0;6.8;68.8
68.0;6.8;68.7
67.0;6.8;68.7
68.0;6.8;68.7
67.0;6.8;67.4
66.0;6.8;68.4
61.0;7.0;72.2
62.0;7.0;72.2
63.0;7.0;72.4
63.0;7.0;73.0
64.0;7.0;72.5
64.0;7.0;72.1
65.0;7.0;72.4
65.0;7.0;72.7
64.0;7.0;71.8
62.0;7.0;71.7
60.0;7.0;72.7
59.0;7.0;72.2
57.0;7.0;72.7
54.0;7.0;72.0
55.0;7.0;72.4
60.0;7.0;72.2
66.0;7.0;72.5
72.0;7.0;72.1
72.0;7.0;72.3
70.0;7.0;72.2
70.0;6.8;72.5
65.0;6.8;72.3
62.0;6.8;72.5
59.0;6.8;71.8
52.0;6.8;71.9
53.0;6.8;72.4
56.0;6.7;72.5
62.0;6.7;71.9
63.0;6.7;72.5
65.0;6.7;72.7
66.0;6.7;72.0
64.0;6.7;72.2
61.0;6.7;72.4
58.0;6.7;71.9
57.0;6.7;71.8
56.0;6.7;72.8
54.0;6.7;67.2
53.0;6.7;68.9
53.0;6.7;69.5
52.0;6.7;67.4
54.0;6.7;68.8
53.0;6.7;65.7
57.0;6.7;65.6
58.0;6.7;65.8
56.0;6.7;65.7
54.0;6.7;65.2
53.0;6.7;65.8
53.0;6.7;68.7
52.0;6.7;68.6
52.0;6.7;68.8
52.0;6.7;68.3
54.0;6.7;68.9
57.0;6.7;69.2
59.0;6.7;68.6
61.0;6.7;68.7
60.0;6.7;68.7
58.0;6.7;68.7
56.0;6.7;68.4
54.0;6.7;68.8
50.0;6.7;69.0
49.0;6.7;67.6
49.0;6.7;68.6
51.0;6.7;69.8
48.0;6.7;69.4
49.0;6.7;69.1
51.0;6.7;68.5
53.0;6.7;69.9
54.0;6.6;68.8
52.0;6.6;68.9
52.0;6.6;68.4
50.0;6.6;68.6
45.0;6.6;68.8
46.0;6.6;68.8
45.0;6.6;69.3
45.0;6.6;68.6
46.0;6.6;69.1
46.0;6.6;68.7
47.0;6.6;69.2
47.0;6.6;69.5
48.0;6.6;68.1
48.0;6.6;69.4
49.0;6.6;69.0
49.0;6.6;69.4
46.0;6.6;64.2
43.0;6.6;65.7
41.0;6.6;66.3
43.0;6.6;65.7
42.0;6.6;63.3
43.0;6.6;63.6
46.0;6.6;62.7
44.0;6.6;60.7
47.0;6.6;62.7
50.0;6.6;62.7
51.0;6.6;62.5
54.0;6.6;62.9
44.0;6.6;66.1
44.0;6.6;65.9
39.0;6.6;65.7
39.0;6.6;66.0
40.0;6.6;65.3
42.0;6.6;65.3
44.0;6.6;65.9
45.0;6.6;65.8
45.0;6.6;65.4
44.0;6.5;65.5
44.0;6.5;65.4
44.0;6.5;66.0
43.0;6.8;66.1
43.0;6.8;66.3
42.0;6.8;66.2
41.0;6.8;66.1
42.0;6.8;66.2
43.0;6.8;66.3
46.0;6.8;65.9
48.0;6.8;65.9
48.0;6.8;66.2
48.0;6.8;66.2
47.0;6.8;65.8
47.0;6.8;65.7
41.0;6.8;65.9
40.0;6.8;65.8
38.0;6.8;70.2
39.0;6.8;66.6
39.0;6.8;65.9
38.0;6.8;66.1
42.0;6.8;65.6
42.0;6.8;62.9
43.0;6.8;65.6
43.0;6.8;65.7
44.0;6.8;66.4
44.0;6.8;65.5
42.0;6.8;71.7
41.0;6.8;60.5
40.0;6.8;61.5
42.0;6.8;70.0
43.0;6.8;64.5
46.0;6.8;65.0
45.0;6.8;62.0
47.0;6.8;64.0
47.0;6.8;64.9
48.0;6.8;61.9
44.0;6.8;64.0
45.0;6.8;64.0
41.0;6.8;67.1
42.0;6.8;67.3
39.0;6.6;66.7
38.0;6.6;66.9
36.0;6.6;67.1
35.0;6.6;66.6
36.0;6.6;67.1
37.0;6.6;67.2
44.0;6.6;66.6
44.0;6.6;67.1
43.0;6.6;67.8
42.0;6.6;67.5
39.0;6.8;67.5
38.0;6.8;67.4
39.0;6.8;66.7
37.0;6.8;67.6
35.0;6.8;67.8
35.0;6.8;66.8
34.0;6.8;67.6
34.0;6.8;67.5
35.0;6.8;67.3
37.0;6.8;67.7
38.0;6.8;67.5
39.0;6.8;67.7
34.0;6.8;67.0
35.0;6.8;67.3
37.0;6.8;73.2
35.0;6.8;67.0
34.0;6.8;67.5
33.0;6.8;67.2
33.0;6.8;67.6
34.0;6.8;67.3
35.0;6.8;67.6
36.0;6.8;67.4
35.0;6.8;67.6
36.0;6.8;67.1
37.0;6.8;63.0
36.0;6.8;65.4
36.0;6.8;65.0
34.0;6.8;64.8
36.0;6.8;65.4
39.0;6.8;63.1
40.0;6.8;62.7
41.0;6.8;62.7
39.0;6.8;64.4
40.0;6.8;64.7
38.0;6.8;62.5
37.0;6.8;65.0
36.0;6.7;67.0
36.0;6.6;67.1
36.0;6.6;67.3
38.0;6.6;67.5
38.0;6.6;67.6
39.0;6.6;67.2
39.0;6.6;66.6
37.0;6.6;66.6
37.0;6.6;67.1
36.0;6.7;68.0
36.0;6.7;66.7
37.0;6.7;67.0
35.0;6.8;67.0
34.0;6.8;67.3
36.0;6.8;66.7
34.0;6.8;66.4
34.0;6.8;59.8
33.0;6.8;59.7
33.0;6.8;59.4
32.0;6.8;59.4
32.0;6.8;60.2
32.0;6.8;59.6
33.0;6.8;60.2
33.0;6.8;59.7
31.0;6.8;59.4
30.0;6.8;59.8
32.0;6.8;59.5
30.0;6.8;59.7
36.0;6.7;59.2
35.0;6.7;59.8
36.0;6.7;59.7
35.0;6.7;59.4
35.0;6.7;60.0
36.0;6.7;59.6
36.0;6.7;60.0
35.0;6.7;60.0
34.0;6.7;59.9
35.0;6.7;60.0
34.0;6.7;60.2
34.0;6.7;60.3
35.0;6.7;60.1
36.0;6.7;58.1
35.0;6.7;55.9
36.0;6.8;56.4
36.0;6.8;55.9
34.0;6.8;55.5
33.0;6.8;56.0
32.0;6.8;55.3
32.0;6.8;56.2
31.0;6.8;56.7
33.0;6.8;56.2
35.0;6.8;56.1
36.0;6.8;55.8
37.0;6.8;60.8
37.0;6.7;60.9
36.0;6.6;61.7
34.0;6.6;62.3
34.0;6.6;61.6
34.0;6.8;62.7
33.0;6.8;61.5
34.0;6.8;62.1
35.0;6.8;61.6
34.0;6.8;62.5
34.0;6.8;61.4
33.0;6.8;61.8
33.0;6.8;62.3
33.0;6.8;62.0
33.0;6.8;62.0
32.0;6.8;61.9
32.0;6.8;62.0
31.0;6.8;61.7
32.0;6.8;61.7
32.0;6.8;61.7
30.0;6.8;61.7
31.0;6.8;61.6
31.0;6.8;61.7
30.0;6.8;62.1
30.0;6.8;61.6
30.0;6.8;61.7
30.0;6.8;61.9
29.0;6.8;62.1
29.0;6.8;61.8
29.0;6.8;61.7
29.0;6.8;61.4
30.0;6.8;62.0
27.0;6.8;62.4
26.0;6.8;62.2
28.0;6.8;60.2
29.0;6.8;62.3
31.0;6.8;62.1
30.0;6.8;62.1
30.0;6.8;62.2
29.0;6.8;61.9
29.0;6.8;61.8
29.0;6.8;60.5
29.0;6.8;62.0
30.0;6.8;60.0
27.0;6.8;62.2
2.6;6.8;62.1
2.8;6.8;62.1
2.9;6.8;62.1
3.1;6.8;60.7
36.0;6.9;62.5
36.0;6.9;62.2
34.0;6.9;61.9
34.0;6.9;61.8
32.0;6.9;60.5
33.0;6.9;62.0
32.0;6.9;60.0
32.0;6.9;62.2
31.0;6.9;62.1
31.0;6.9;62.1
34.0;6.9;62.1
34.0;6.9;60.7
33.0;6.9;62.5
32.0;6.9;62.0
31.0;6.9;61.6
30.0;6.9;62.3
27.0;6.9;62.3
28.0;6.9;61.5
27.0;6.9;61.6
27.0;6.9;62.2
27.0;6.9;61.2
27.0;6.9;61.3
28.0;6.9;61.2
28.0;6.9;61.6
27.0;6.9;61.6
27.0;6.9;61.4
27.0;6.9;62.5
27.0;6.9;63.3
27.0;6.9;61.9
28.0;6.9;61.2
28.0;6.9;62.7
29.0;6.9;60.5
27.0;6.9;63.3
28.0;6.9;64.6
28.0;6.9;60.0
29.0;6.9;62.2
28.0;6.9;62.1
28.0;6.9;61.2
29.0;6.9;60.0
29.0;6.9;62.0
28.0;6.9;61.0
28.0;6.9;61.9
28.0;6.9;67.9
29.0;6.9;62.7
30.0;6.9;62.0
31.0;6.9;64.6
32.0;6.9;64.9
32.0;6.9;64.5
30.0;6.9;65.0
28.0;6.9;64.4
27.0;6.9;63.1
27.0;6.9;65.1
27.0;6.9;65.6
27.0;6.9;65.3
28.0;6.9;64.8
28.0;6.9;65.6
27.0;6.9;65.1
27.0;6.9;65.0
28.0;6.9;65.6
27.0;6.9;65.5
28.0;6.9;65.3
28.0;6.9;65.1
27.0;6.9;65.5
27.0;6.9;65.2
28.0;6.8;68.3
28.0;6.8;68.2
28.0;6.8;68.5
28.0;6.8;67.9
29.0;6.8;67.8
29.0;6.8;67.9
28.0;6.8;67.6
27.0;6.8;68.0
27.0;6.8;67.4
27.0;6.8;68.2
26.0;6.8;67.9
26.0;6.8;67.6
27.0;6.8;67.6
28.0;6.8;67.5
26.0;6.8;68.3
25.0;6.8;68.6
26.0;6.8;66.6
27.0;6.8;68.1
29.0;6.8;67.9
28.0;6.8;67.5
28.0;6.9;67.6
26.0;6.9;68.1
26.0;6.9;67.5
26.0;6.9;67.8
26.0;6.9;67.7
25.0;6.9;65.4
27.0;6.9;65.5
25.0;6.9;67.0
25.0;6.9;68.6
25.0;6.9;67.8
26.0;7.0;67.8
28.0;7.0;65.3
27.0;7.0;67.6
26.0;7.0;65.5
25.0;7.0;67.9
25.0;7.0;67.6
25.0;7.0;67.8
24.0;7.0;67.8
24.0;7.0;67.7
23.0;7.0;67.5
24.0;7.0;67.4
25.0;7.0;68.0
24.0;7.0;64.6
24.0;7.0;65.1
24.0;7.0;64.4
24.0;7.0;65.2
25.0;7.0;65.2
25.0;7.0;65.1
21.0;6.8;65.1
22.0;6.8;64.8
22.0;6.8;65.2
22.0;6.8;64.6
23.0;6.8;64.4
25.0;6.8;64.8
25.0;6.8;65.6
24.0;6.8;65.1
24.0;6.8;64.9
23.0;6.8;64.9
22.0;6.8;65.2
23.0;6.8;65.7
23.0;6.8;64.3
23.0;6.8;61.1
22.0;6.8;71.4
24.0;6.8;65.2
24.0;6.8;65.3
22.0;6.8;64.8
23.0;6.8;64.5
22.0;6.8;64.5
23.0;6.8;65.4
23.0;6.8;64.5
23.0;6.8;64.3
24.0;6.8;64.2
24.0;6.8;62.9
23.0;6.8;64.8
22.0;6.8;64.4
22.0;6.8;64.6
22.0;6.8;63.3
22.0;6.8;63.4
22.0;6.8;65.2
24.0;6.8;62.9
23.0;6.8;64.5
22.0;6.8;63.4
22.0;6.8;65.2
22.0;6.8;63.4
22.0;6.8;65.2
23.0;6.8;65.2
22.0;6.8;64.9
21.0;6.8;64.9
21.0;6.8;65.0
22.0;6.8;65.0
22.0;6.8;64.5
22.0;6.8;65.6
22.0;6.8;65.5
22.0;6.8;65.3
21.0;6.8;64.8
21.0;6.8;64.9
21.0;6.8;65.1
21.0;6.8;64.9
21.0;6.8;64.4
21.0;6.8;64.6
22.0;6.8;65.0
23.0;6.8;64.8
23.0;6.8;64.7
23.0;6.8;65.0
22.0;6.8;65.3
22.0;6.8;65.4
22.0;6.8;64.7
22.0;6.8;65.2
21.0;6.8;64.4
20.0;6.8;64.5
21.0;6.8;67.7
21.0;6.8;67.2
23.0;6.8;65.4
22.0;6.8;69.0
23.0;6.8;63.2
25.0;6.8;61.3
23.0;6.8;64.8
24.0;6.8;65.3
24.0;6.8;65.3
24.0;6.8;65.3
22.0;6.8;65.0
21.0;6.8;63.9
22.0;6.8;63.7
22.0;6.8;64.6
21.0;6.8;63.3
21.0;6.8;65.1
22.0;6.8;62.7
22.0;6.8;62.2
22.0;6.8;61.9
21.0;6.8;64.0
21.0;6.8;64.0
21.0;6.8;62.8
21.0;6.8;65.4
20.0;6.8;64.7
20.0;6.8;65.2
21.0;6.8;64.4
21.0;6.8;64.5
22.0;6.8;67.7
21.0;6.8;65.2
22.0;6.8;62.9
21.0;6.8;64.5
21.0;6.8;65.9
22.0;6.8;66.4
22.0;6.8;66.8
22.0;6.8;62.0
23.0;6.8;63.8
23.0;6.8;64.3
23.0;6.8;64.5
23.0;6.8;65.3
24.0;6.8;64.2
24.0;6.8;64.0
24.0;6.8;64.1
21.0;6.8;64.0
21.0;6.8;63.1
20.0;6.8;63.9
20.0;6.8;62.0
19.0;6.8;63.6
19.0;6.8;63.6
19.0;6.8;64.5
18.0;6.8;64.4
18.0;6.8;64.4
18.0;6.8;64.3
18.0;6.8;64.4
18.0;6.8;62.0
44.0;6.6;61.7
44.0;6.6;64.5
43.0;6.6;62.0
42.0;6.6;62.0
20.0;6.8;66.5
19.0;6.8;66.3
20.0;6.8;66.3
20.0;6.8;66.4
21.0;6.8;66.9
22.0;6.8;66.6
23.0;6.8;66.2
23.0;6.8;64.9
22.0;6.8;64.3
22.0;6.8;65.4
21.0;6.8;64.4
21.0;6.8;64.5
20.0;6.8;63.8
20.0;6.9;64.1
21.0;6.9;64.0
21.0;6.9;64.6
22.0;6.9;64.3
22.0;6.9;64.5
23.0;6.8;64.1
24.0;6.8;64.0
22.0;6.8;63.5
22.0;6.8;64.0
20.0;6.8;64.4
20.0;6.8;62.0
19.0;6.9;66.0
19.0;6.9;66.6
20.0;6.9;67.4
20.0;6.9;66.6
20.0;6.9;66.5
21.0;6.9;66.6
21.0;6.9;66.0
21.0;6.9;66.0
22.0;6.9;66.7
22.0;6.9;66.4
21.0;6.9;65.6
21.0;6.9;66.9
20.0;6.9;63.0
19.0;6.9;63.7
19.0;6.9;64.8
19.0;6.9;64.0
19.0;6.9;63.8
20.0;6.9;63.9
20.0;6.9;61.5
21.0;6.9;61.8
21.0;6.8;63.5
19.0;6.8;63.0
20.0;6.8;63.1
20.0;6.8;62.9
20.0;6.8;63.0
18.0;6.8;63.4
20.0;6.8;63.5
20.0;6.8;64.6
20.0;6.8;61.5
20.0;6.8;63.3
20.0;6.8;63.3
21.0;6.8;63.4
