38.0;6.6;67.6
6.9;7.3;42.7
7.1;7.3;39.2
79.0;6.8;70.7
42.0;6.8;66.2
6.2;7.3;34.8
6.9;7.3;43.2
40.0;7.3;77.4
6.0;7.3;36.9
145.0;7.0;77.2
54.0;7.0;80.9
8.6;7.3;50.4
40.0;6.8;61.5
8.0;7.3;50.4
67.0;6.8;70.5
54.0;7.3;81.2
129.0;7.0;70.4
80.0;7.2;89.6
68.0;7.0;68.2
30.0;6.8;61.6
37.0;7.3;75.8
38.0;6.8;62.5
37.0;6.6;67.1
36.0;7.3;69.7
8.7;7.3;39.2
8.6;7.3;41.3
25.0;6.9;67.0
23.0;6.8;64.1
49.0;7.0;79.0
5.6;7.3;47.4
69.0;6.8;68.7
23.0;6.8;64.3
6.5;7.3;42.8
25.7;7.3;41.1
6.6;7.3;36.1
64.0;7.0;69.8
27.0;6.9;61.9
45.0;7.3;65.7
116.0;6.8;76.3
34.0;6.8;59.8
32.0;6.8;59.4
10.0;7.2;51.5
28.0;7.3;45.0
53.0;7.3;53.6
22.0;6.8;66.8
126.0;6.8;74.6
21.0;6.8;64.6
75.0;7.0;71.7
26.0;6.9;67.8
63.0;7.0;73.0
7.1;7.3;48.8
6.0;7.3;41.0
4.4;7.4;50.0
68.0;7.0;70.5
45.0;6.6;69.3
28.0;6.9;61.9
119.0;6.8;78.9
6.0;7.3;48.9
80.0;7.0;74.0
29.0;6.8;67.9
5.9;7.3;47.4
5.3;7.3;46.4
94.0;7.0;79.1
136.0;6.8;74.1
6.7;7.2;47.3
8.3;7.3;42.8
13.0;7.3;48.9
74.0;6.8;73.2
23.0;6.8;65.3
6.4;7.3;45.6
117.0;7.3;81.1
158.0;7.2;82.0
42.0;6.6;63.3
6.9;7.3;35.8
7.7;7.3;39.8
8.4;7.3;41.2
28.0;6.8;60.2
5.1;7.3;46.3
5.8;7.3;47.0
27.0;6.9;62.2
40.0;7.3;72.1
72.0;7.0;69.8
301.0;7.3;112.8
22.0;6.8;69.0
31.0;6.8;61.7
7.2;7.3;43.1
52.0;7.3;91.3
48.0;7.3;76.6
63.0;7.0;73.3
27.0;6.9;65.5
6.9;7.3;32.9
5.4;7.3;49.4
93.0;7.3;74.1
46.0;7.3;53.2
12.0;7.2;48.9
47.0;6.6;69.2
6.8;7.3;41.7
43.0;6.8;65.7
109.0;7.3;86.9
72.0;7.0;75.9
6.0;7.3;50.5
4.9;7.3;39.6
146.0;7.3;76.0
63.0;6.8;75.9
22.0;6.8;65.5
6.1;7.3;37.8
8.2;7.3;43.2
32.0;6.8;59.6
6.1;7.3;48.6
68.0;7.0;70.2
40.0;7.3;74.8
41.0;7.3;82.2
75.0;7.0;74.3
7.0;7.2;48.3
142.0;7.3;82.5
163.0;7.2;84.1
6.6;7.3;52.0
28.0;6.9;61.2
4.0;7.3;62.5
62.0;6.8;76.8
66.0;7.0;91.7
13.0;7.3;44.9
6.3;7.3;49.0
72.0;7.0;74.4
6.9;7.3;49.9
28.0;6.9;61.2
5.8;7.3;45.0
68.0;6.8;68.7
6.9;7.3;42.3
4.4;7.3;45.0
59.0;7.3;87.1
7.1;7.2;40.9
38.0;6.8;67.4
20.0;6.8;64.6
28.0;6.9;65.6
7.4;7.3;49.7
5.9;7.3;41.5
70.0;6.8;72.5
6.6;7.3;43.5
67.0;7.0;70.8
69.0;6.8;77.7
7.9;7.3;38.5
26.0;6.8;67.6
5.7;7.3;37.4
23.0;6.8;65.2
5.3;7.3;44.2
39.0;7.3;68.1
29.0;7.3;45.7
13.0;7.2;53.0
26.0;6.8;67.9
6.0;7.3;39.4
44.0;7.3;75.7
24.0;7.0;64.4
6.2;7.3;36.4
5.9;7.3;45.6
5.9;7.3;48.7
73.0;7.0;74.3
5.1;7.3;46.5
7.6;7.2;41.9
12.0;7.2;55.1
6.8;7.2;54.6
6.5;7.3;35.6
4.5;7.3;47.1
44.0;6.6;67.1
40.0;6.8;64.7
6.6;7.2;47.5
6.6;7.3;42.0
73.0;7.0;74.2
7.0;7.2;45.1
68.0;7.0;70.6
34.0;6.6;62.3
6.3;7.3;41.3
56.0;7.3;84.0
28.0;6.8;67.9
24.0;6.8;64.1
51.0;7.3;92.7
5.4;7.3;45.4
58.0;6.7;65.8
6.7;7.3;40.5
5.7;7.3;48.1
8.4;7.3;39.4
22.0;6.8;64.0
68.0;6.8;78.2
7.2;7.3;50.7
18.0;7.3;51.5
5.5;7.3;47.0
41.0;6.8;67.1
24.0;7.0;65.2
65.0;7.0;93.5
5.6;7.3;47.5
43.0;6.8;65.6
6.4;7.3;49.0
36.0;6.8;66.7
7.4;7.3;40.7
53.0;7.3;88.1
70.0;7.0;69.8
6.5;7.3;40.1
107.0;7.3;92.3
23.0;6.8;63.2
36.0;6.7;67.0
72.0;7.0;73.6
5.5;7.3;43.4
28.0;6.9;62.7
7.1;7.3;35.3
58.0;7.0;87.1
6.9;7.3;46.1
20.0;6.8;66.3
4.7;7.3;42.2
14.0;7.2;54.7
6.2;7.2;41.7
8.0;7.3;45.5
27.0;6.8;67.4
4.6;7.3;46.6
191.0;7.0;100.6
13.0;7.2;48.1
7.2;7.3;49.6
33.0;6.8;56.0
63.0;7.0;76.2
38.0;6.6;66.9
78.0;7.0;74.3
147.0;7.3;77.7
38.0;6.8;67.5
70.0;7.0;74.7
48.0;7.0;88.2
22.0;6.8;65.3
8.2;7.2;48.0
5.2;7.3;41.4
108.0;7.2;88.9
130.0;6.8;79.4
18.0;6.8;64.4
6.5;7.2;45.7
27.0;6.9;63.3
66.0;7.3;82.9
41.0;6.6;66.3
6.6;7.3;46.7
5.7;7.3;49.2
310.0;7.3;110.9
7.2;7.3;45.9
72.0;7.0;74.3
65.0;6.7;72.7
6.5;7.3;43.8
44.0;7.3;81.0
45.0;6.8;64.0
42.0;6.8;65.6
23.0;6.8;64.4
46.0;6.6;68.7
11.0;7.3;43.3
23.0;7.3;34.0
68.0;6.8;69.0
7.5;7.3;38.9
157.0;7.3;90.3
37.0;6.6;67.2
43.0;6.8;66.3
64.0;6.8;74.8
27.0;6.9;63.1
6.8;7.2;46.4
6.9;7.3;39.8
64.0;7.0;70.0
6.7;7.3;53.8
7.3;7.3;36.2
115.0;7.0;76.8
77.0;7.0;73.6
6.6;7.3;48.1
62.0;7.0;70.1
76.0;7.0;73.5
6.8;7.3;65.9
39.0;6.6;65.7
164.0;7.2;77.3
66.0;6.7;72.0
108.0;6.8;81.6
149.0;6.8;76.4
47.0;6.8;65.7
20.0;6.8;62.0
69.0;7.0;95.3
64.0;7.0;68.5
105.0;7.0;80.8
5.9;7.3;45.2
64.0;7.3;85.1
62.0;6.8;76.7
37.0;6.8;60.8
20.0;6.8;63.3
7.2;7.2;47.1
184.0;6.8;84.6
5.7;7.3;47.0
57.0;6.7;65.6
52.0;6.7;68.6
22.0;6.8;62.2
6.6;7.3;42.3
44.0;6.5;66.0
7.6;7.2;47.5
12.0;7.2;48.9
6.1;7.3;36.2
52.0;7.3;76.2
14.0;7.3;51.6
46.0;6.6;62.7
15.0;7.2;50.5
5.8;7.3;42.5
66.0;7.3;85.5
6.3;7.3;47.1
62.0;6.8;68.7
22.0;6.8;66.4
65.0;6.8;74.3
5.6;7.3;46.9
47.0;6.6;62.7
7.7;7.3;41.6
6.7;7.3;38.8
83.0;7.3;91.6
60.0;7.0;73.7
6.2;7.3;48.3
7.5;7.3;36.7
118.0;7.2;81.2
6.3;7.3;46.5
113.0;6.8;77.9
36.0;6.7;59.2
131.0;6.8;84.4
27.0;6.9;61.2
5.8;7.2;48.1
70.0;6.8;69.4
30.0;6.8;62.1
25.0;7.0;67.9
43.0;7.2;84.6
63.0;7.3;73.1
6.5;7.3;46.7
35.0;6.7;55.9
54.0;6.7;68.8
4.9;7.3;37.2
77.0;7.0;74.4
6.0;7.3;44.3
7.4;7.3;34.5
6.5;7.3;43.2
65.0;7.0;72.7
62.0;6.8;70.4
46.0;6.8;65.9
70.0;7.3;85.6
66.0;6.8;69.5
7.6;7.3;37.6
39.0;7.3;70.1
7.4;7.3;35.5
24.0;7.3;48.4
94.0;7.0;74.0
66.0;7.0;70.6
5.6;7.3;47.3
7.2;7.3;44.2
69.0;7.0;76.3
43.0;6.8;64.5
103.0;6.8;74.1
5.5;7.3;47.7
23.0;7.3;48.4
6.7;7.2;46.8
5.7;7.3;50.5
36.0;6.7;68.0
31.0;6.9;61.6
21.0;6.8;63.4
48.0;7.3;77.2
72.0;7.0;70.5
24.0;6.8;62.9
46.0;7.3;79.5
94.0;7.3;73.1
22.0;6.8;64.4
150.0;7.3;71.8
5.9;7.3;37.8
8.8;7.3;41.9
36.0;6.6;67.1
26.0;6.8;68.3
6.5;7.3;42.0
21.0;6.8;64.9
21.0;6.8;64.5
23.0;6.8;65.0
99.0;7.0;77.6
96.0;7.0;82.1
74.0;7.0;73.4
7.3;7.3;39.4
62.0;6.8;70.5
51.0;7.3;45.2
62.0;7.3;74.4
12.0;7.2;54.9
5.9;7.3;49.3
8.2;7.3;40.0
68.0;7.0;70.4
36.0;6.7;60.0
64.0;7.3;78.9
89.0;6.8;73.9
69.0;7.0;76.2
6.9;7.3;41.1
69.0;7.3;79.4
6.2;7.3;39.8
5.7;7.3;50.8
6.8;7.3;47.9
7.3;7.2;46.9
10.0;7.2;52.4
5.8;7.3;41.8
5.8;7.3;43.7
57.0;7.3;80.0
21.0;6.9;66.0
6.8;7.3;48.5
16.0;7.3;48.7
5.8;7.3;40.6
115.0;7.3;100.5
29.0;6.9;62.2
20.0;6.9;64.1
7.2;7.3;44.7
5.7;7.3;46.8
28.0;6.9;65.3
6.7;7.3;49.2
6.4;7.2;40.3
64.0;6.8;70.0
173.0;7.3;105.0
6.3;7.3;44.3
39.0;6.8;64.4
104.0;7.2;91.0
66.0;7.0;76.9
48.0;6.8;61.9
5.4;7.3;42.8
112.0;7.3;91.7
26.0;6.9;68.1
47.0;7.0;85.5
22.0;6.8;64.8
46.0;7.0;94.2
59.0;6.7;68.6
21.0;6.8;64.4
138.0;6.8;78.7
45.0;6.8;62.0
6.0;7.3;49.0
22.0;6.8;64.3
6.8;7.3;42.5
53.0;7.0;80.8
49.0;6.6;69.0
302.0;7.5;96.8
176.0;7.2;94.6
5.4;7.3;42.5
39.0;7.3;72.3
14.0;7.3;45.3
28.0;6.8;68.2
12.0;7.2;55.6
39.0;7.3;71.0
100.0;7.2;94.4
38.0;7.3;48.3
7.6;7.2;42.2
27.0;6.9;65.1
28.0;6.9;60.0
5.6;7.4;50.2
39.0;7.3;72.3
29.0;6.8;61.8
26.0;6.8;62.2
6.6;7.3;40.7
6.4;7.2;47.0
6.6;7.3;41.7
66.0;6.8;69.8
78.0;7.0;74.5
62.0;7.0;69.8
5.9;7.3;47.6
270.0;7.0;118.6
19.0;6.8;63.0
18.0;7.3;49.9
7.3;7.3;36.8
107.0;7.3;83.9
7.2;7.3;40.1
5.8;7.3;39.5
6.9;7.3;39.5
61.0;7.0;76.3
71.0;7.0;70.5
5.7;7.3;41.7
6.3;7.3;47.0
154.0;7.3;111.8
28.0;6.9;61.0
21.0;6.8;67.2
5.0;7.3;37.2
47.0;6.6;69.5
41.0;6.8;65.9
27.0;7.3;48.7
37.0;6.8;67.7
35.0;6.7;60.0
8.0;7.3;45.8
52.0;7.3;78.7
79.0;7.0;74.1
30.0;6.8;60.0
5.8;7.3;50.7
18.0;7.3;50.2
20.0;6.8;66.5
19.0;6.9;63.7
52.0;7.3;78.0
24.0;6.8;64.2
62.0;7.0;69.5
23.0;6.8;64.8
8.6;7.3;37.7
63.0;6.8;76.1
64.0;7.3;77.9
6.6;7.3;39.7
23.0;6.8;64.5
68.0;6.8;67.3
26.0;7.0;65.5
73.0;7.0;73.1
84.0;7.3;72.6
170.0;6.8;105.4
141.0;7.3;110.7
31.0;6.8;59.4
5.2;7.3;40.3
6.2;7.3;41.8
71.0;7.0;74.0
5.7;7.3;41.2
214.0;7.0;90.9
7.3;7.3;42.2
147.0;7.2;77.0
72.0;7.0;70.0
6.4;7.2;41.0
5.7;7.3;47.4
28.0;6.8;67.6
105.0;7.3;84.3
16.0;7.3;49.7
8.8;7.3;51.6
16.0;7.3;51.4
6.6;7.3;40.6
21.0;6.8;64.0
7.0;7.3;43.9
7.5;7.3;40.2
102.0;6.8;74.4
7.0;7.3;37.7
66.0;7.0;70.0
169.0;7.0;109.4
36.0;6.8;67.4
5.8;7.3;47.3
8.4;7.3;40.5
46.0;6.6;64.2
6.6;7.3;38.2
12.0;7.2;55.3
20.0;6.9;66.6
102.0;7.0;83.4
97.0;6.8;72.8
72.0;7.0;72.3
2.6;6.8;62.1
6.5;7.3;37.4
4.8;7.3;41.7
95.0;7.3;74.0
102.0;7.3;99.8
137.0;7.2;98.5
27.0;6.9;61.6
5.7;7.3;45.7
73.0;7.0;74.3
127.0;7.0;72.0
29.0;6.8;67.9
6.4;7.3;41.2
71.0;7.0;74.9
29.0;6.9;60.0
22.0;6.8;64.6
51.0;7.3;86.8
46.0;6.6;68.8
6.2;7.3;38.6
20.0;6.8;62.9
8.3;7.3;52.7
29.0;6.8;61.8
7.6;7.3;38.8
37.0;6.7;67.0
50.0;7.3;74.9
7.1;7.3;37.1
67.0;6.8;67.4
197.0;6.8;90.2
70.0;6.8;70.4
6.0;7.3;50.8
6.5;7.3;49.1
5.4;7.3;47.0
63.0;6.8;74.2
7.2;7.3;46.0
6.7;7.3;35.7
34.0;6.6;61.6
24.0;7.0;67.4
65.0;6.8;69.2
5.7;7.3;47.9
6.4;7.3;38.0
48.0;7.3;78.9
37.0;7.3;73.2
73.0;7.0;73.9
32.0;6.9;62.0
71.0;6.8;73.8
6.8;7.3;35.1
8.3;7.3;39.1
52.0;6.6;68.4
33.0;6.8;61.8
5.8;7.3;46.9
75.0;7.0;74.8
5.3;7.3;42.2
30.0;6.8;62.2
22.0;6.8;61.9
50.0;7.3;83.5
37.0;6.8;65.0
20.0;6.8;63.8
6.8;7.3;40.2
7.4;7.3;39.6
23.0;6.8;64.8
133.0;7.0;65.1
6.1;7.3;45.3
6.3;7.3;38.4
6.8;7.3;38.0
37.0;7.3;73.6
6.0;7.3;37.3
6.1;7.3;48.5
7.0;7.2;38.9
39.0;7.3;70.1
6.7;7.3;41.8
6.0;7.2;40.8
22.0;6.8;63.7
87.0;7.0;75.1
38.0;6.8;70.2
9.4;7.3;50.4
7.1;7.3;44.5
6.1;7.3;34.1
99.0;7.0;76.8
8.0;7.3;46.3
7.1;7.3;39.2
67.0;6.8;68.8
56.0;6.7;68.4
43.0;7.3;81.8
67.0;7.3;73.6
5.9;7.3;45.9
132.0;7.3;112.8
55.0;7.3;83.3
71.0;7.0;70.7
65.0;7.0;75.8
32.0;6.9;62.2
5.6;7.3;47.1
18.0;7.3;48.6
160.0;7.3;78.1
4.4;7.3;46.0
25.0;6.8;64.8
22.0;6.8;65.2
18.0;6.8;62.0
8.8;7.3;37.2
43.0;6.6;65.7
68.0;6.8;68.7
53.0;7.3;73.5
45.0;7.3;77.1
38.0;7.3;62.0
104.0;6.8;72.6
6.7;7.2;41.9
142.0;7.0;66.8
51.0;6.7;69.8
74.0;7.3;84.2
68.0;7.0;76.7
6.2;7.3;48.3
5.0;7.3;37.1
25.0;6.8;61.3
6.9;7.2;45.1
63.0;7.0;69.3
21.0;6.8;64.4
5.2;7.3;44.8
6.2;7.3;45.0
99.0;6.8;71.7
6.4;7.3;44.8
7.5;7.3;40.8
243.0;7.3;91.9
6.2;7.3;41.0
52.0;6.7;68.8
93.0;7.3;72.8
6.3;7.3;38.0
6.0;7.3;40.7
63.0;6.8;76.1
50.0;6.6;68.6
6.3;7.3;43.2
7.2;7.3;37.0
39.0;6.6;66.7
43.0;6.6;67.8
29.0;6.8;60.5
70.0;7.0;72.6
53.0;7.3;51.8
9.8;7.2;59.4
59.0;7.0;89.3
6.3;7.3;48.5
6.4;7.3;41.3
245.0;7.5;96.7
33.0;6.8;59.4
72.0;7.0;70.0
122.0;7.3;106.4
8.3;7.3;38.6
80.0;7.3;74.1
48.0;6.8;66.2
68.0;7.0;76.0
6.6;7.3;43.2
35.0;6.8;61.6
115.0;7.2;83.0
44.0;6.8;65.5
60.0;7.0;72.2
68.0;6.8;78.6
34.0;6.8;64.8
6.4;7.3;46.2
6.9;7.3;29.2
172.0;7.3;116.9
48.0;7.0;83.6
32.0;6.9;64.9
5.3;7.3;42.2
35.0;7.3;48.1
6.4;7.3;46.6
5.5;7.3;41.6
2.8;6.8;62.1
67.0;7.0;70.1
31.0;6.9;62.1
6.4;7.3;46.7
57.0;6.7;69.2
5.4;7.3;39.8
8.6;7.3;40.2
88.0;6.8;70.3
65.0;6.8;72.3
128.0;7.0;101.4
44.0;7.3;77.8
20.0;6.8;63.0
5.7;7.3;40.5
136.0;7.3;113.0
59.0;7.3;87.5
52.0;7.0;89.7
5.5;7.3;44.4
34.0;7.2;69.8
68.0;7.0;74.6
66.0;6.8;68.4
30.0;6.9;62.3
148.0;7.3;106.2
66.0;7.0;70.4
63.0;7.3;87.5
2.9;6.8;62.1
41.0;7.3;72.0
23.0;6.8;66.2
6.3;7.3;41.1
5.7;7.3;42.7
6.4;7.3;41.7
20.0;6.9;67.4
47.0;7.0;81.9
6.0;7.3;51.2
64.0;7.0;75.8
