6.6;7.3;34.5
7.0;7.3;34.3
6.9;7.3;32.9
7.1;7.3;35.3
7.2;7.3;35.3
7.2;7.3;35.3
7.3;7.3;35.3
7.3;7.3;35.3
7.4;7.3;35.3
7.5;7.3;35.3
7.2;7.3;35.3
7.1;7.3;35.3
6.8;7.3;38.0
6.3;7.3;38.0
5.7;7.3;38.0
5.4;7.3;39.0
5.2;7.3;37.7
5.5;7.3;37.4
5.7;7.3;37.4
6.0;7.3;37.3
6.3;7.3;41.1
6.4;7.3;37.4
6.5;7.3;37.4
6.2;7.3;36.4
6.0;7.3;37.1
5.6;7.3;37.8
5.1;7.3;37.5
5.7;7.3;41.7
5.8;7.3;37.6
5.9;7.3;37.8
6.1;7.3;37.8
6.3;7.3;38.4
6.4;7.3;39.2
6.6;7.3;38.3
6.7;7.3;45.8
6.9;7.3;45.8
6.8;7.3;40.2
6.7;7.3;40.5
6.6;7.3;39.5
6.0;7.3;42.0
8.0;7.3;40.5
8.3;7.3;40.6
8.2;7.3;42.8
7.8;7.3;42.9
7.6;7.3;36.3
8.0;7.3;38.3
8.3;7.3;42.8
7.2;7.3;43.1
6.6;7.3;42.3
6.5;7.3;43.1
5.8;7.3;43.7
5.3;7.3;42.2
4.8;7.3;41.7
4.9;7.3;42.7
5.3;7.3;44.2
5.8;7.3;41.4
5.9;7.3;45.3
6.1;7.3;43.8
6.0;7.3;44.3
6.2;7.3;41.8
6.5;7.3;42.8
6.7;7.3;42.3
6.9;7.3;42.9
5.8;7.3;42.2
5.9;7.3;41.5
6.1;7.3;42.5
6.2;7.3;42.2
6.3;7.3;45.9
6.1;7.3;48.5
6.4;7.3;49.0
6.5;7.3;48.9
6.4;7.3;46.6
6.6;7.3;42.8
6.5;7.3;42.3
6.7;7.3;42.9
5.3;7.3;42.2
5.3;7.3;41.5
5.4;7.3;42.5
4.7;7.3;42.2
4.6;7.3;45.9
4.6;7.3;48.5
4.6;7.3;49.0
4.6;7.3;48.9
4.6;7.3;46.6
4.5;7.3;46.7
4.5;7.3;47.0
4.5;7.3;47.1
5.1;7.3;48.3
6.1;7.3;48.4
6.3;7.3;47.0
6.5;7.3;45.9
6.8;7.3;45.8
7.4;7.3;45.3
7.6;7.3;47.2
7.3;7.3;47.1
7.2;7.3;44.6
7.0;7.3;46.4
6.9;7.3;47.1
7.2;7.3;44.7
4.4;7.3;45.0
4.5;7.3;48.0
4.5;7.3;45.7
4.4;7.3;46.0
5.2;7.3;46.0
5.3;7.3;44.1
5.3;7.3;46.6
5.5;7.3;47.7
5.6;7.3;47.1
5.8;7.3;46.8
5.8;7.3;45.0
5.9;7.3;47.0
5.4;7.3;46.6
5.1;7.3;46.3
5.7;7.3;45.7
6.3;7.3;46.5
6.4;7.3;46.7
6.6;7.3;46.2
6.7;7.3;47.7
6.8;7.3;47.3
6.8;7.3;44.4
6.6;7.3;46.7
6.5;7.3;46.4
6.4;7.3;47.1
5.9;7.3;45.2
5.8;7.3;50.7
5.4;7.3;49.4
5.1;7.3;49.0
6.0;7.3;49.0
7.0;7.3;54.2
6.0;7.3;51.2
5.8;7.3;50.7
5.7;7.3;50.5
5.7;7.3;50.8
5.6;7.3;50.5
5.6;7.3;51.4
5.6;7.3;49.6
5.8;7.3;50.3
5.7;7.3;47.6
5.7;7.3;49.2
5.9;7.3;49.3
6.1;7.3;54.1
5.9;7.3;44.8
6.3;7.3;44.7
6.9;7.3;44.6
7.4;7.3;43.8
8.2;7.3;43.2
7.9;7.3;44.7
8.2;7.3;44.9
8.4;7.3;44.9
8.2;7.3;50.4
8.0;7.3;50.4
8.1;7.3;50.4
8.9;7.3;50.4
9.6;7.3;50.4
11.0;7.3;50.4
10.0;7.3;50.4
9.4;7.3;50.4
8.6;7.3;50.4
7.1;7.3;50.4
5.5;7.4;50.1
5.6;7.4;50.2
4.9;7.4;50.4
4.6;7.4;49.8
4.4;7.4;50.0
4.5;7.4;54.1
4.7;7.4;50.6
4.8;7.4;51.3
5.3;7.3;51.4
5.5;7.3;51.2
5.8;7.3;50.8
5.9;7.3;45.9
5.7;7.3;47.0
5.4;7.3;47.0
5.5;7.3;47.0
5.7;7.3;47.0
5.8;7.3;47.0
5.5;7.3;47.4
5.7;7.3;47.4
5.6;7.3;47.4
5.9;7.3;47.4
6.4;7.3;52.2
6.3;7.3;52.2
6.4;7.3;52.2
6.6;7.3;52.0
6.7;7.3;53.8
6.8;7.3;53.6
6.7;7.3;51.2
6.8;7.3;44.9
6.6;7.3;45.8
6.5;7.3;46.7
6.4;7.3;46.8
6.7;7.3;46.4
7.0;7.3;44.5
7.4;7.3;45.8
7.7;7.3;44.9
7.2;7.3;44.2
6.1;7.3;44.1
6.4;7.3;43.5
6.9;7.3;43.8
7.2;7.3;65.1
6.8;7.3;65.9
6.7;7.3;46.3
7.1;7.3;44.5
7.3;7.3;44.9
7.9;7.3;45.7
8.6;7.3;45.4
8.4;7.3;43.5
5.9;7.3;45.6
5.9;7.3;45.7
7.3;7.3;45.5
8.2;7.3;45.5
7.2;7.3;45.9
7.3;7.3;43.5
6.8;7.3;46.0
6.7;7.3;46.2
6.5;7.3;45.4
6.1;7.3;45.3
5.5;7.3;44.4
5.1;7.3;44.3
5.7;7.3;44.7
6.0;7.3;45.7
6.1;7.3;44.8
6.0;7.3;50.8
5.9;7.3;40.2
6.4;7.3;49.0
7.3;7.3;49.7
8.0;7.3;50.4
7.7;7.3;50.3
7.4;7.3;49.7
6.9;7.3;49.9
6.6;7.3;47.6
5.6;7.3;42.8
5.5;7.3;48.1
5.6;7.3;47.5
5.7;7.3;47.9
34.0;7.3;47.2
7.3;7.3;49.1
7.1;7.3;48.2
7.0;7.3;48.3
6.8;7.3;48.5
6.8;7.3;47.9
6.6;7.3;47.3
6.5;7.3;66.1
6.8;7.3;60.9
6.2;7.3;48.0
6.4;7.3;44.8
6.4;7.3;45.6
6.6;7.3;47.1
6.9;7.3;47.1
6.8;7.3;49.7
6.7;7.3;49.2
6.7;7.3;49.1
6.5;7.3;49.1
6.9;7.3;48.9
6.4;7.3;49.1
6.0;7.3;47.0
5.8;7.3;47.3
5.7;7.3;46.8
5.9;7.3;46.6
6.0;7.3;47.4
6.1;7.3;45.6
6.0;7.3;50.5
5.9;7.3;50.4
5.8;7.3;47.4
5.6;7.3;47.3
5.6;7.3;46.9
5.5;7.3;47.8
4.9;7.3;47.6
4.8;7.3;46.5
4.7;7.3;48.9
4.6;7.3;48.7
5.1;7.3;46.5
5.4;7.3;48.0
5.4;7.3;53.0
5.3;7.3;46.4
5.1;7.3;45.4
5.0;7.3;45.3
5.0;7.3;46.0
4.9;7.3;46.0
5.2;7.3;46.6
4.9;7.3;47.7
6.3;7.3;46.6
7.2;7.3;46.1
7.4;7.3;46.1
7.2;7.3;50.7
6.9;7.3;47.9
7.4;7.3;47.9
6.2;7.3;48.3
6.3;7.3;48.5
5.7;7.3;45.8
5.9;7.3;48.1
5.4;7.3;45.4
5.5;7.3;45.9
5.6;7.3;45.7
5.3;7.3;43.6
5.0;7.3;44.1
5.2;7.3;40.3
5.4;7.3;43.2
5.5;7.3;43.4
5.7;7.3;42.7
5.5;7.3;41.6
5.4;7.3;40.2
5.6;7.3;40.5
4.8;7.3;40.1
4.9;7.3;40.5
5.2;7.3;49.3
5.3;7.3;48.8
5.7;7.3;40.2
6.1;7.3;44.7
6.1;7.3;39.8
6.0;7.3;36.9
5.0;7.3;37.2
5.0;7.3;37.1
4.9;7.3;37.2
4.9;7.3;36.1
5.2;7.3;44.8
4.9;7.3;39.6
5.1;7.3;39.9
5.4;7.3;39.8
5.3;7.3;40.1
5.7;7.3;43.9
6.9;7.3;45.8
6.7;7.3;45.4
6.5;7.3;43.2
6.2;7.3;39.8
6.6;7.3;41.0
6.4;7.3;39.0
6.5;7.3;37.9
6.6;7.3;38.2
6.8;7.3;35.1
6.7;7.3;34.7
6.4;7.3;34.0
6.2;7.3;38.8
6.0;7.3;39.4
5.8;7.3;46.9
5.9;7.3;38.8
6.1;7.3;38.6
6.2;7.3;38.6
6.3;7.3;38.6
5.4;7.3;34.1
5.1;7.3;33.8
11.0;7.3;33.5
23.0;7.3;34.0
29.0;7.3;45.7
51.0;7.3;45.2
56.0;7.3;45.2
58.0;7.3;45.3
39.0;7.3;45.5
34.0;7.3;45.0
28.0;7.3;45.0
21.0;7.3;45.3
18.0;7.3;49.2
16.0;7.3;49.7
16.0;7.3;48.7
18.0;7.3;48.6
17.0;7.3;50.1
18.0;7.3;49.9
43.0;7.3;49.9
48.0;7.3;49.4
51.0;7.3;47.1
56.0;7.3;53.4
54.0;7.3;53.1
53.0;7.3;51.8
56.0;7.3;53.5
53.0;7.3;53.6
50.0;7.3;53.6
46.0;7.3;53.2
43.0;7.3;47.4
40.0;7.3;48.4
38.0;7.3;48.3
35.0;7.3;48.1
32.0;7.3;48.7
30.0;7.3;48.5
29.0;7.3;48.6
26.0;7.3;49.7
25.0;7.3;47.9
27.0;7.3;55.9
24.0;7.3;48.8
27.0;7.3;48.7
25.0;7.3;48.9
27.0;7.3;49.1
26.0;7.3;48.7
24.0;7.3;48.2
24.0;7.3;48.4
25.0;7.3;48.7
23.0;7.3;48.4
20.0;7.3;49.1
17.0;7.3;49.4
19.0;7.3;50.0
18.0;7.3;51.5
17.0;7.3;51.5
16.0;7.3;51.4
15.0;7.3;51.3
15.0;7.3;51.9
14.0;7.3;51.7
14.0;7.3;51.6
13.0;7.3;51.8
13.0;7.3;51.7
15.0;7.3;52.0
14.0;7.3;52.6
14.0;7.3;51.6
14.0;7.3;52.0
15.0;7.3;51.5
15.0;7.3;51.7
14.0;7.3;51.6
14.0;7.3;51.6
14.0;7.3;52.0
14.0;7.3;49.4
13.0;7.3;49.2
13.0;7.3;48.9
12.0;7.2;48.8
12.0;7.2;48.9
13.0;7.2;49.1
13.0;7.2;48.8
15.0;7.2;50.5
15.0;7.2;53.9
14.0;7.2;54.7
14.0;7.2;55.5
13.0;7.2;55.3
12.0;7.2;54.9
12.0;7.2;55.1
12.0;7.2;55.3
12.0;7.2;55.6
13.0;7.2;48.3
13.0;7.2;48.1
12.0;7.2;48.1
13.0;7.2;50.2
13.0;7.2;53.0
12.0;7.2;48.9
11.0;7.2;48.9
11.0;7.2;48.4
10.0;7.2;52.4
10.0;7.2;51.5
9.5;7.2;47.2
9.2;7.2;51.6
8.9;7.2;51.7
8.7;7.2;50.9
8.6;7.2;51.1
8.9;7.2;50.8
8.5;7.2;52.7
8.6;7.2;52.2
8.4;7.2;57.8
9.8;7.2;59.4
10.0;7.2;52.4
10.0;7.2;51.5
11.0;7.2;47.2
8.8;7.3;51.6
7.9;7.3;51.7
8.1;7.3;50.9
8.4;7.3;51.1
8.5;7.3;50.8
8.3;7.3;52.7
8.2;7.3;52.2
8.0;7.3;57.8
8.1;7.3;59.4
8.0;7.3;46.3
7.9;7.3;45.7
7.7;7.3;46.6
6.7;7.2;46.7
6.8;7.2;46.1
7.0;7.2;38.9
7.2;7.2;38.3
8.9;7.2;38.8
8.8;7.2;46.0
8.5;7.2;46.8
7.3;7.2;46.9
6.8;7.2;46.5
6.8;7.2;47.0
6.7;7.2;46.8
6.6;7.2;47.5
6.9;7.2;45.1
6.8;7.2;46.4
6.7;7.2;44.9
6.7;7.2;47.3
7.7;7.2;47.5
8.6;7.2;54.9
11.0;7.2;54.3
8.5;7.2;54.2
8.3;7.2;55.9
7.7;7.2;65.5
6.8;7.2;54.6
6.5;7.2;45.7
6.6;7.2;47.5
6.7;7.2;47.0
6.8;7.2;47.4
6.4;7.2;47.0
7.2;7.2;47.1
8.2;7.2;48.0
7.6;7.2;47.5
7.2;7.2;47.5
7.0;7.2;48.3
6.6;7.2;47.5
6.0;7.2;47.7
5.8;7.2;48.1
5.5;7.2;49.0
5.7;7.3;48.1
5.5;7.3;41.6
5.4;7.3;44.4
14.0;7.3;45.3
13.0;7.3;44.9
10.0;7.3;45.7
8.0;7.3;45.8
6.9;7.3;46.1
6.5;7.3;45.9
6.1;7.3;45.8
5.9;7.3;48.7
6.0;7.3;48.9
6.1;7.3;48.6
6.3;7.3;47.1
6.4;7.3;46.7
6.6;7.3;46.5
6.9;7.3;49.7
7.1;7.3;48.8
7.2;7.3;49.6
7.3;7.3;49.4
7.2;7.3;50.3
6.9;7.3;49.9
6.8;7.3;50.0
6.2;7.3;48.8
6.6;7.3;45.3
6.4;7.3;46.2
6.5;7.3;45.7
6.6;7.3;48.1
6.3;7.3;50.3
6.2;7.3;49.0
6.2;7.3;48.2
6.3;7.3;47.6
5.9;7.3;47.6
6.2;7.3;48.3
6.3;7.3;49.0
6.6;7.3;47.1
6.7;7.3;41.8
6.6;7.3;41.7
6.6;7.3;41.7
6.7;7.3;42.2
6.6;7.3;42.0
6.5;7.3;42.0
6.5;7.3;42.1
6.1;7.3;41.6
5.8;7.3;41.6
5.3;7.3;41.6
5.2;7.3;41.4
5.3;7.3;38.4
5.3;7.3;40.5
5.5;7.3;41.4
5.8;7.3;40.6
5.8;7.3;42.9
6.2;7.3;43.2
6.6;7.3;43.4
6.9;7.3;42.7
6.9;7.3;43.2
7.4;7.3;42.5
7.7;7.3;41.6
7.2;7.3;40.1
7.3;7.3;37.6
7.3;7.3;36.2
7.4;7.3;33.9
7.6;7.3;34.0
7.5;7.3;34.5
7.8;7.3;38.0
7.8;7.3;37.6
7.4;7.3;34.5
7.0;7.3;37.7
6.6;7.3;36.1
6.2;7.3;38.0
5.7;7.3;36.1
7.1;7.3;34.6
7.3;7.3;34.8
6.0;7.3;35.1
6.1;7.3;34.8
7.4;7.3;35.5
7.5;7.3;46.0
7.5;7.3;46.2
7.3;7.3;45.8
7.2;7.3;46.0
7.0;7.3;35.8
6.7;7.3;35.7
6.5;7.3;35.6
7.8;7.3;33.5
7.3;7.3;36.2
6.9;7.3;35.8
6.7;7.3;31.2
6.9;7.3;31.2
6.8;7.3;41.7
6.9;7.3;29.2
7.0;7.3;35.2
6.2;7.3;34.8
6.1;7.3;34.1
5.9;7.3;35.1
5.8;7.3;35.2
5.5;7.3;35.1
5.2;7.3;41.5
5.6;7.3;41.8
5.8;7.3;41.8
6.0;7.3;41.0
6.2;7.3;41.8
6.0;7.3;47.0
5.7;7.3;41.2
5.9;7.3;41.7
6.0;7.3;41.5
6.2;7.3;41.2
6.3;7.3;41.2
6.3;7.3;44.3
6.4;7.3;38.0
7.6;7.3;37.6
7.7;7.3;39.8
5.7;7.3;38.4
5.8;7.3;39.5
6.1;7.3;36.2
5.9;7.3;40.0
5.8;7.3;40.5
5.7;7.3;40.5
5.6;7.3;40.1
5.6;7.3;40.3
8.0;7.3;38.9
8.3;7.3;39.1
8.7;7.3;39.2
8.3;7.3;38.6
8.6;7.3;39.6
8.4;7.3;39.4
7.8;7.3;39.5
7.6;7.3;39.1
7.4;7.3;39.4
7.3;7.3;39.4
7.4;7.3;39.5
7.1;7.3;39.2
7.3;7.3;36.8
7.4;7.3;40.7
7.5;7.3;36.7
8.2;7.3;40.0
8.6;7.3;40.2
8.8;7.3;37.2
8.6;7.3;41.3
8.5;7.3;36.3
8.6;7.3;37.7
8.5;7.3;38.3
8.4;7.3;38.1
8.4;7.3;40.5
8.6;7.3;38.5
8.4;7.3;41.2
8.3;7.3;37.9
8.2;7.3;40.9
8.9;7.3;37.1
8.7;7.3;41.1
8.6;7.3;37.1
8.3;7.3;37.8
7.9;7.3;38.5
7.5;7.3;40.8
7.2;7.3;40.8
7.0;7.3;38.0
7.2;7.3;40.0
6.9;7.3;39.8
6.7;7.3;39.5
6.6;7.3;39.7
6.8;7.3;39.6
7.1;7.3;39.2
7.4;7.3;39.6
7.1;7.3;39.5
7.4;7.3;39.7
7.5;7.3;38.9
7.6;7.3;38.8
7.8;7.3;39.5
7.3;7.3;36.9
7.2;7.3;37.0
7.1;7.3;37.1
6.7;7.3;38.8
6.9;7.3;42.3
7.0;7.3;43.9
6.6;7.3;43.5
6.3;7.3;41.3
6.6;7.3;40.7
6.5;7.3;40.1
6.4;7.3;41.3
6.4;7.3;40.8
6.5;7.3;43.8
6.3;7.3;43.2
6.0;7.3;44.3
6.3;7.3;43.6
6.6;7.3;41.5
6.4;7.3;43.6
6.6;7.3;43.2
6.7;7.3;43.9
6.6;7.3;41.2
6.2;7.3;41.5
6.4;7.3;43.3
6.9;7.3;42.8
6.9;7.3;42.0
7.0;7.3;43.1
7.0;7.3;40.7
7.2;7.3;44.7
7.2;7.3;39.1
7.0;7.3;43.6
7.0;7.3;40.9
6.9;7.3;41.1
6.6;7.3;41.7
6.5;7.3;42.0
6.5;7.3;42.0
6.4;7.3;41.7
5.4;7.3;42.8
5.4;7.3;42.2
7.1;7.3;37.3
8.0;7.3;45.5
8.5;7.3;47.5
8.8;7.3;41.9
7.5;7.3;40.2
7.1;7.3;40.9
6.4;7.3;41.2
6.2;7.3;41.0
6.0;7.3;40.7
25.7;7.3;41.1
6.5;7.3;41.6
6.6;7.3;40.6
6.7;7.3;43.7
6.8;7.3;44.3
7.4;7.3;41.9
8.8;7.3;42.6
82.0;7.2;41.1
8.0;7.2;40.9
7.6;7.2;41.9
7.1;7.2;40.5
6.4;7.2;40.3
7.9;7.2;41.7
7.8;7.2;41.7
7.6;7.2;42.2
7.5;7.2;44.5
7.0;7.2;45.1
6.9;7.2;42.4
6.8;7.2;44.1
6.7;7.2;40.6
6.5;7.2;40.2
6.3;7.2;41.0
6.2;7.2;41.5
6.0;7.2;40.8
6.2;7.2;41.7
6.4;7.2;41.0
6.6;7.2;41.3
6.8;7.2;44.3
6.7;7.2;41.9
6.9;7.2;43.8
7.0;7.2;42.1
7.1;7.2;40.9
6.8;7.2;42.0
6.2;7.2;41.2
5.7;7.2;41.9
5.5;7.2;41.1
5.4;7.3;41.2
5.5;7.3;41.7
5.6;7.3;42.3
5.8;7.3;42.5
6.8;7.3;42.5
7.4;7.3;41.5
7.3;7.3;42.2
6.9;7.3;39.5
6.2;7.3;40.1
