6.6;7.3;34.5
6.4;7.3;30.4
6.2;7.3;45.0
5.9;7.3;39.1
6.2;7.3;38.1
6.1;7.3;38.5
7.3;7.3;38.1
11.0;7.3;43.3
14.0;7.3;41.2
18.0;7.3;50.2
22.0;7.3;52.1
63.0;7.3;87.5
137.0;7.2;98.5
158.0;7.2;111.0
162.0;7.2;106.2
168.0;7.2;111.7
255.0;7.2;113.0
317.0;7.2;113.0
310.0;7.3;110.9
301.0;7.3;112.8
290.0;7.3;110.7
248.0;7.3;111.8
228.0;7.3;110.6
201.0;7.3;116.8
188.0;7.3;116.9
162.0;7.3;111.0
148.0;7.3;106.2
134.0;7.3;111.7
136.0;7.3;113.0
138.0;7.3;113.0
135.0;7.3;110.9
132.0;7.3;112.8
141.0;7.3;110.7
154.0;7.3;111.8
151.0;7.3;110.6
148.0;7.3;116.8
172.0;7.3;116.9
227.0;7.3;92.4
294.0;7.3;92.8
331.0;7.3;92.2
184.0;6.8;84.6
131.0;6.8;84.4
115.0;6.8;79.4
113.0;6.8;77.9
119.0;6.8;80.4
121.0;6.8;77.7
123.0;6.8;82.9
119.0;6.8;78.9
114.0;6.8;78.4
108.0;6.8;81.6
105.0;7.0;80.8
102.0;7.0;83.4
107.0;7.0;77.2
105.0;7.0;77.7
107.0;7.0;78.7
103.0;7.0;90.3
102.0;7.0;77.8
99.0;7.0;76.8
94.0;7.0;79.1
99.0;7.0;77.6
96.0;7.0;82.1
84.0;7.0;96.9
70.0;7.0;96.3
68.0;7.0;96.0
70.0;7.0;95.8
72.0;7.0;95.7
69.0;7.0;95.3
66.0;7.0;91.7
65.0;7.0;94.4
65.0;7.0;93.5
62.0;7.0;93.3
59.0;7.0;89.3
65.0;7.0;87.1
68.0;7.0;87.1
64.0;7.0;87.1
59.0;7.0;87.1
58.0;7.0;87.1
60.0;7.0;87.1
57.0;7.0;87.1
58.0;7.0;87.1
59.0;7.3;87.1
57.0;7.3;80.0
56.0;7.3;80.0
55.0;7.3;80.0
50.0;7.0;77.5
51.0;7.0;79.8
52.0;7.0;79.0
53.0;7.0;80.8
54.0;7.0;80.9
56.0;7.0;92.2
55.0;7.0;90.7
54.0;7.0;91.0
52.0;7.0;88.3
51.0;7.0;82.6
49.0;7.0;82.3
49.0;7.0;79.0
52.0;7.0;80.7
51.0;7.0;79.7
49.0;7.0;80.3
47.0;7.0;81.9
46.0;7.0;77.8
49.0;7.0;86.8
46.0;7.0;83.9
48.0;7.0;88.2
48.0;7.0;89.6
47.0;7.0;85.5
48.0;7.0;84.1
51.0;7.0;89.6
49.0;7.0;90.1
48.0;7.0;96.0
48.0;7.0;83.6
46.0;7.0;94.2
45.0;7.0;89.4
49.0;7.0;91.0
50.0;7.0;91.4
53.0;7.0;90.9
52.0;7.0;89.9
52.0;7.0;89.7
52.0;7.0;90.6
50.0;7.3;86.0
48.0;7.3;86.0
52.0;7.3;87.5
50.0;7.3;87.3
53.0;7.3;84.2
53.0;7.3;83.0
52.0;7.3;82.7
52.0;7.3;78.0
50.0;7.3;81.0
48.0;7.3;79.9
46.0;7.3;81.4
45.0;7.3;81.2
44.0;7.3;81.0
46.0;7.3;81.8
48.0;7.3;81.5
49.0;7.3;80.7
54.0;7.3;81.2
53.0;7.3;88.1
51.0;7.3;92.7
51.0;7.3;87.1
52.0;7.3;91.3
53.0;7.3;91.0
52.0;7.3;92.0
51.0;7.3;86.8
57.0;7.3;80.5
68.0;7.3;80.6
64.0;7.3;81.0
65.0;7.3;79.2
59.0;7.3;82.3
63.0;7.3;82.6
84.0;7.3;80.4
103.0;7.3;85.5
102.0;7.3;99.8
105.0;7.3;85.7
109.0;7.3;86.2
105.0;7.3;91.6
103.0;7.2;91.1
104.0;7.2;91.0
106.0;7.2;85.3
108.0;7.2;88.9
100.0;7.2;94.4
99.0;7.2;93.4
98.0;7.2;88.8
97.0;7.2;89.0
93.0;7.2;88.1
88.0;7.2;90.6
83.0;7.2;89.6
80.0;7.2;89.6
74.0;7.3;84.2
69.0;7.3;81.0
66.0;7.3;82.9
65.0;7.3;85.2
64.0;7.3;85.1
66.0;7.3;85.5
67.0;7.3;84.1
64.0;7.3;78.9
58.0;7.3;75.0
56.0;7.3;75.6
53.0;7.3;73.5
51.0;7.3;76.2
52.0;7.3;78.7
52.0;7.3;76.7
52.0;7.3;76.2
52.0;7.3;76.5
52.0;7.3;79.6
52.0;7.3;73.8
50.0;7.3;74.9
48.0;7.3;77.5
45.0;7.3;77.1
42.0;7.3;77.1
40.0;7.3;77.4
40.0;7.3;74.8
44.0;7.3;78.3
37.0;7.3;75.8
46.0;7.3;77.8
47.0;7.3;78.6
48.0;7.3;78.9
49.0;7.3;76.7
54.0;7.3;80.7
57.0;7.3;80.7
74.0;7.3;80.7
142.0;7.3;82.5
251.0;7.3;82.5
281.0;7.3;82.5
312.0;7.3;118.5
334.0;7.0;126.3
341.0;7.0;118.5
345.0;7.0;127.7
312.0;7.0;125.6
270.0;7.0;118.6
227.0;7.0;99.6
191.0;7.0;100.6
156.0;7.0;99.5
141.0;7.0;100.8
128.0;7.0;101.4
117.0;7.0;100.2
115.0;7.3;100.5
118.0;7.3;101.7
120.0;7.3;101.8
122.0;7.3;106.4
119.0;7.3;120.3
116.0;7.3;101.8
113.0;7.3;98.1
110.0;7.3;98.3
105.0;7.3;97.2
107.0;7.3;92.3
110.0;7.3;92.2
112.0;7.3;91.7
107.0;7.3;92.4
110.0;7.3;92.7
243.0;7.3;91.9
143.0;7.3;90.4
148.0;7.3;92.4
160.0;7.3;100.0
163.0;7.3;101.2
165.0;7.3;100.6
160.0;7.3;101.6
140.0;7.3;101.9
116.0;7.3;93.6
105.0;7.3;99.8
118.0;7.3;103.1
163.0;7.3;106.5
173.0;7.3;105.0
135.0;7.3;98.2
126.0;7.3;92.5
109.0;7.3;86.9
83.0;7.3;91.6
73.0;7.3;85.6
71.0;7.3;86.8
59.0;7.3;87.5
56.0;7.3;84.0
51.0;7.3;85.1
43.0;7.3;81.8
44.0;7.3;79.3
48.0;7.3;78.3
50.0;7.3;76.1
41.0;7.3;76.6
48.0;7.3;77.2
44.0;7.3;77.8
50.0;7.3;83.5
64.0;7.3;77.9
57.0;7.3;81.2
69.0;7.3;79.4
55.0;7.3;83.3
52.0;7.3;78.1
51.0;7.3;83.3
51.0;7.3;79.6
49.0;7.3;80.7
46.0;7.3;79.5
48.0;7.3;76.6
45.0;7.3;74.3
44.0;7.3;75.7
41.0;7.3;72.0
4.0;7.3;62.5
44.0;7.3;61.8
40.0;7.3;75.7
37.0;7.3;73.6
49.0;7.3;71.0
45.0;7.3;65.7
49.0;7.3;67.4
42.0;7.3;68.3
46.0;7.3;70.0
39.0;7.3;70.1
39.0;7.3;70.1
39.0;7.3;71.0
37.0;7.3;68.4
39.0;7.3;68.1
38.0;7.3;66.9
38.0;7.3;62.0
36.0;7.3;69.7
34.0;7.3;70.8
39.0;7.3;72.3
37.0;7.3;73.2
38.0;7.2;70.1
34.0;7.2;69.8
33.0;7.2;69.3
41.0;7.3;82.2
46.0;7.3;81.6
54.0;7.3;74.4
64.0;7.3;74.5
67.0;7.3;73.6
68.0;7.3;74.8
54.0;7.3;73.8
62.0;7.3;78.5
51.0;7.3;71.5
43.0;7.3;74.1
54.0;7.3;73.7
42.0;7.3;73.3
40.0;7.3;72.1
45.0;7.3;72.2
62.0;7.3;74.4
65.0;7.3;73.3
63.0;7.3;73.1
53.0;7.3;74.2
14.0;7.3;76.6
48.0;7.3;77.2
44.0;7.3;77.8
50.0;7.3;83.5
64.0;7.3;77.9
57.0;7.3;81.2
69.0;7.3;79.4
55.0;7.3;83.3
52.0;7.3;78.1
64.0;7.3;83.3
60.0;7.2;79.6
60.0;7.2;80.1
46.0;7.3;79.5
48.0;7.3;76.6
45.0;7.3;74.3
44.0;7.3;75.7
41.0;7.3;72.0
4.0;7.3;62.5
44.0;7.3;61.8
40.0;7.3;75.7
37.0;7.3;73.6
49.0;7.3;71.0
45.0;7.3;65.7
49.0;7.3;67.4
42.0;7.3;68.3
46.0;7.3;70.0
117.0;7.3;81.1
118.0;7.2;81.2
115.0;7.2;83.0
39.0;7.3;70.1
39.0;7.3;71.0
37.0;7.3;68.4
39.0;7.3;68.1
38.0;7.3;66.9
38.0;7.3;62.0
36.0;7.3;69.7
34.0;7.3;70.8
39.0;7.3;72.3
37.0;7.3;73.2
38.0;7.2;70.1
34.0;7.2;69.8
33.0;7.2;69.3
35.0;7.3;82.2
42.0;7.3;82.0
43.0;7.2;84.6
47.0;7.3;85.1
46.0;7.3;85.7
157.0;7.3;90.3
70.0;7.3;85.6
63.0;7.3;85.2
169.0;7.0;109.4
176.0;7.2;94.3
163.0;7.2;84.1
155.0;7.2;91.8
82.0;7.3;87.6
176.0;7.2;94.6
235.0;7.2;93.6
302.0;7.5;96.8
245.0;7.5;96.7
243.0;6.5;97.3
229.0;6.8;101.5
242.0;7.0;97.9
222.0;7.0;96.8
298.0;7.3;99.8
229.0;7.0;93.3
216.0;7.0;92.0
214.0;7.0;90.9
197.0;6.8;90.2
191.0;6.8;96.4
232.0;6.8;70.0
224.0;6.8;70.7
210.0;6.8;70.0
163.0;6.8;70.0
170.0;6.8;105.4
163.0;7.3;89.3
175.0;7.2;88.8
164.0;7.2;77.3
165.0;7.2;77.9
163.0;7.2;75.9
158.0;7.2;82.0
149.0;6.8;76.4
156.0;7.3;76.7
147.0;7.2;77.0
145.0;7.2;76.4
157.0;7.0;66.6
152.0;6.8;72.9
134.0;6.8;72.9
150.0;7.3;71.8
127.0;7.0;72.0
119.0;7.0;69.2
129.0;7.0;70.4
133.0;7.0;65.1
118.0;7.0;66.4
142.0;7.0;66.8
119.0;6.8;83.2
130.0;6.8;79.4
118.0;6.8;72.3
122.0;7.3;73.3
125.0;7.3;72.9
134.0;7.0;70.9
147.0;7.3;77.7
130.0;7.3;78.1
145.0;7.0;77.2
160.0;7.3;78.1
154.0;7.3;77.7
138.0;6.8;78.3
150.0;6.8;77.1
138.0;6.8;78.7
136.0;7.3;76.7
142.0;7.3;76.4
115.0;7.0;76.8
130.0;7.3;75.9
146.0;7.3;76.0
137.0;6.8;75.0
132.0;6.8;75.6
123.0;6.8;73.1
126.0;6.8;74.6
136.0;6.8;74.1
112.0;7.0;75.4
130.0;7.3;75.5
109.0;7.3;75.7
116.0;6.8;75.2
108.0;6.8;75.7
111.0;6.8;75.7
106.0;6.8;75.7
112.0;6.8;74.4
107.0;7.0;75.4
120.0;7.3;75.8
108.0;7.3;75.5
116.0;6.8;76.3
111.0;6.8;75.0
103.0;6.8;76.7
102.0;6.8;74.4
104.0;6.8;73.6
102.0;7.0;62.0
104.0;7.3;72.7
98.0;7.3;72.8
104.0;6.8;72.6
103.0;6.8;73.1
104.0;6.8;72.6
87.0;6.8;69.0
118.0;6.8;73.8
100.0;6.8;89.0
107.0;7.3;83.9
105.0;7.3;84.3
102.0;7.3;84.8
99.0;7.3;84.4
97.0;7.3;84.2
101.0;7.0;84.0
95.0;7.0;69.7
93.0;7.0;69.8
101.0;7.0;74.5
62.0;6.8;68.7
99.0;6.8;71.7
79.0;6.8;70.7
80.0;6.8;71.7
100.0;6.8;71.2
103.0;6.8;74.1
99.0;6.8;73.7
96.0;6.8;74.2
93.0;7.0;73.2
92.0;7.3;73.3
90.0;7.3;73.7
93.0;7.3;74.1
100.0;7.3;73.7
97.0;7.3;73.3
95.0;7.3;74.0
93.0;7.3;74.1
90.0;7.3;73.7
88.0;7.3;74.0
85.0;7.3;74.6
83.0;7.3;73.5
80.0;7.3;74.1
93.0;7.3;72.6
94.0;7.3;72.7
90.0;7.3;72.9
94.0;7.3;73.1
92.0;7.3;73.0
95.0;7.3;73.5
94.0;7.3;72.8
93.0;7.3;72.8
84.0;7.3;72.6
89.0;7.0;75.1
98.0;7.0;74.9
94.0;7.0;74.0
87.0;7.0;75.1
82.0;7.0;74.6
92.0;7.0;73.9
71.0;7.0;75.0
70.0;7.0;72.6
68.0;7.0;72.7
67.0;7.0;72.9
70.0;7.0;73.1
72.0;7.0;73.0
74.0;7.0;74.0
75.0;7.0;74.5
76.0;7.0;73.5
75.0;7.0;73.6
73.0;7.0;73.1
72.0;7.0;74.4
71.0;7.0;74.8
89.0;6.8;73.9
88.0;6.8;75.1
70.0;6.8;73.9
71.0;6.8;73.8
61.0;6.8;74.6
64.0;6.8;74.8
63.0;6.8;73.7
62.0;6.8;73.6
65.0;6.8;74.3
72.0;6.8;74.4
86.0;6.8;74.2
88.0;6.8;73.2
74.0;6.8;73.2
88.0;6.8;70.3
85.0;6.8;71.8
87.0;6.8;72.6
89.0;6.8;71.3
92.0;6.8;72.9
94.0;6.8;72.8
97.0;6.8;72.8
91.0;7.0;72.9
87.0;7.0;70.3
83.0;7.0;72.8
78.0;7.0;70.5
73.0;7.0;74.0
71.0;7.0;74.1
72.0;7.0;74.5
75.0;7.0;74.3
73.0;7.0;74.4
73.0;7.0;74.2
74.0;7.0;73.6
73.0;7.0;74.3
73.0;7.0;73.9
73.0;7.0;74.6
72.0;7.0;73.6
72.0;7.0;73.9
73.0;7.0;74.3
72.0;7.0;73.8
72.0;7.0;74.3
73.0;7.0;73.8
75.0;7.0;74.8
77.0;7.0;73.6
78.0;7.0;74.3
80.0;7.0;74.0
79.0;7.0;74.1
78.0;7.0;74.4
77.0;7.0;74.4
76.0;7.0;74.5
71.0;7.0;74.0
72.0;7.0;74.0
71.0;7.0;74.2
63.0;7.0;74.2
79.0;7.0;92.7
78.0;7.0;74.5
75.0;7.0;74.6
72.0;7.0;75.9
71.0;7.0;74.9
70.0;7.0;74.7
69.0;7.0;74.7
68.0;7.0;74.6
68.0;7.0;73.2
70.0;7.0;73.0
72.0;7.0;72.7
74.0;7.0;71.6
76.0;7.0;73.1
75.0;7.0;71.7
72.0;7.0;71.7
74.0;7.0;73.4
75.0;7.0;72.2
74.0;7.0;73.2
72.0;7.0;72.3
74.0;7.0;72.2
63.0;7.0;73.3
60.0;7.0;73.7
59.0;7.0;73.7
58.0;7.0;74.0
60.0;7.0;74.4
64.0;7.0;74.2
68.0;7.0;70.6
72.0;7.0;70.2
68.0;7.0;70.5
66.0;7.0;70.4
65.0;7.0;70.5
64.0;7.0;69.8
62.0;7.0;70.0
64.0;7.0;70.9
66.0;7.0;70.4
66.0;7.0;70.2
65.0;7.0;70.5
65.0;7.0;70.7
68.0;7.0;70.4
70.0;7.0;70.1
70.0;7.0;70.3
72.0;7.0;70.7
72.0;7.0;70.7
71.0;7.0;70.7
69.0;6.8;70.3
71.0;6.8;70.0
70.0;6.8;70.0
70.0;6.8;70.4
69.0;6.8;70.8
70.0;6.8;70.5
69.0;6.8;71.0
69.0;6.8;69.9
70.0;6.8;69.4
71.0;6.8;69.8
71.0;6.8;69.8
70.0;6.8;70.9
68.0;6.8;69.3
69.0;6.8;68.4
69.0;6.8;66.1
69.0;6.8;68.9
68.0;6.8;69.0
69.0;6.8;68.7
70.0;6.8;69.5
73.0;6.8;68.9
68.0;6.8;67.3
66.0;6.8;68.5
66.0;6.8;68.6
66.0;6.8;68.4
64.0;6.8;69.1
66.0;6.8;69.8
62.0;6.8;70.4
64.0;6.8;70.0
66.0;6.8;70.0
68.0;6.8;70.1
72.0;6.8;70.4
70.0;6.8;69.5
76.0;6.8;70.4
70.0;6.8;70.0
69.0;6.8;70.5
67.0;6.8;70.5
63.0;7.0;69.3
64.0;7.0;70.0
65.0;7.0;69.8
64.0;7.0;69.8
66.0;7.0;70.0
67.0;7.0;70.5
69.0;7.0;70.4
73.0;7.0;70.1
74.0;7.0;70.9
72.0;7.0;70.0
71.0;7.0;70.5
70.0;7.0;70.5
71.0;7.0;69.3
69.0;7.0;70.0
72.0;7.0;69.8
70.0;7.0;69.8
72.0;7.0;70.0
72.0;7.0;70.5
76.0;7.0;70.4
74.0;7.0;70.1
71.0;7.0;70.9
68.0;7.0;68.2
64.0;7.0;68.5
65.0;7.0;68.6
62.0;7.0;69.5
61.0;7.0;69.7
62.0;7.0;70.1
62.0;7.0;69.8
69.0;7.0;70.1
67.0;7.0;70.6
67.0;7.0;70.1
68.0;7.0;70.2
67.0;7.0;70.8
66.0;7.0;69.7
65.0;7.0;70.2
66.0;7.0;70.6
64.0;7.0;70.0
62.0;6.8;70.5
62.0;6.8;76.7
63.0;6.8;76.1
63.0;6.8;75.9
69.0;6.8;76.2
70.0;6.8;76.6
72.0;6.8;76.3
73.0;6.8;76.4
71.0;6.8;75.7
