7,1;34,5;34,3;32,9;35,3
7,2;34,3;32,9;35,3;35,3
7,2;32,9;35,3;35,3;35,3
7,3;35,3;35,3;35,3;35,3
7,3;35,3;35,3;35,3;35,3
7,4;35,3;35,3;35,3;35,3
7,5;35,3;35,3;35,3;35,3
7,2;35,3;35,3;35,3;35,3
7,1;35,3;35,3;35,3;35,3
6,8;35,3;35,3;35,3;38
6,3;35,3;35,3;38;38
5,7;35,3;38;38;38
5,4;38;38;38;39
5,2;38;38;39;37,7
5,5;38;39;37,7;37,4
5,7;39;37,7;37,4;37,4
6;37,7;37,4;37,4;37,3
6,3;37,4;37,4;37,3;41,1
6,4;37,4;37,3;41,1;37,4
6,5;37,3;41,1;37,4;37,4
6,2;41,1;37,4;37,4;36,4
6;37,4;37,4;36,4;37,1
5,6;37,4;36,4;37,1;37,8
5,1;36,4;37,1;37,8;37,5
5,7;37,1;37,8;37,5;41,7
5,8;37,8;37,5;41,7;37,6
5,9;37,5;41,7;37,6;37,8
6,1;41,7;37,6;37,8;37,8
6,3;37,6;37,8;37,8;38,4
6,4;37,8;37,8;38,4;39,2
6,6;37,8;38,4;39,2;38,3
6,7;38,4;39,2;38,3;45,8
6,9;39,2;38,3;45,8;45,8
6,8;38,3;45,8;45,8;40,2
6,7;45,8;45,8;40,2;40,5
6,6;45,8;40,2;40,5;39,5
6;40,2;40,5;39,5;42
8;40,5;39,5;42;40,5
8,3;39,5;42;40,5;40,6
8,2;42;40,5;40,6;42,8
7,8;40,5;40,6;42,8;42,9
7,6;40,6;42,8;42,9;36,3
8;42,8;42,9;36,3;38,3
8,3;42,9;36,3;38,3;42,8
7,2;36,3;38,3;42,8;43,1
6,6;38,3;42,8;43,1;42,3
6,5;42,8;43,1;42,3;43,1
5,8;43,1;42,3;43,1;43,7
5,3;42,3;43,1;43,7;42,2
4,8;43,1;43,7;42,2;41,7
4,9;43,7;42,2;41,7;42,7
5,3;42,2;41,7;42,7;44,2
5,8;41,7;42,7;44,2;41,4
5,9;42,7;44,2;41,4;45,3
6,1;44,2;41,4;45,3;43,8
6;41,4;45,3;43,8;44,3
6,2;45,3;43,8;44,3;41,8
6,5;43,8;44,3;41,8;42,8
6,7;44,3;41,8;42,8;42,3
6,9;41,8;42,8;42,3;42,9
5,8;42,8;42,3;42,9;42,2
5,9;42,3;42,9;42,2;41,5
6,1;42,9;42,2;41,5;42,5
6,2;42,2;41,5;42,5;42,2
6,3;41,5;42,5;42,2;45,9
6,1;42,5;42,2;45,9;48,5
6,4;42,2;45,9;48,5;49
6,5;45,9;48,5;49;48,9
6,4;48,5;49;48,9;46,6
6,6;49;48,9;46,6;42,8
6,5;48,9;46,6;42,8;42,3
6,7;46,6;42,8;42,3;42,9
5,3;42,8;42,3;42,9;42,2
5,3;42,3;42,9;42,2;41,5
5,4;42,9;42,2;41,5;42,5
4,7;42,2;41,5;42,5;42,2
4,6;41,5;42,5;42,2;45,9
4,6;42,5;42,2;45,9;48,5
4,6;42,2;45,9;48,5;49
4,6;45,9;48,5;49;48,9
4,6;48,5;49;48,9;46,6
4,5;49;48,9;46,6;46,7
4,5;48,9;46,6;46,7;47
4,5;46,6;46,7;47;47,1
5,1;46,7;47;47,1;48,3
6,1;47;47,1;48,3;48,4
6,3;47,1;48,3;48,4;47
6,5;48,3;48,4;47;45,9
6,8;48,4;47;45,9;45,8
7,4;47;45,9;45,8;45,3
7,6;45,9;45,8;45,3;47,2
7,3;45,8;45,3;47,2;47,1
7,2;45,3;47,2;47,1;44,6
7;47,2;47,1;44,6;46,4
6,9;47,1;44,6;46,4;47,1
7,2;44,6;46,4;47,1;44,7
4,4;46,4;47,1;44,7;45
4,5;47,1;44,7;45;48
4,5;44,7;45;48;45,7
4,4;45;48;45,7;46
5,2;48;45,7;46;46
5,3;45,7;46;46;44,1
5,3;46;46;44,1;46,6
5,5;46;44,1;46,6;47,7
5,6;44,1;46,6;47,7;47,1
5,8;46,6;47,7;47,1;46,8
5,8;47,7;47,1;46,8;45
5,9;47,1;46,8;45;45,2
5,8;46,8;45;45,2;50,7
5,4;45;45,2;50,7;49,4
5,1;45,2;50,7;49,4;49
6;50,7;49,4;49;49
7;49,4;49;49;54,2
6;49;49;54,2;51,2
5,8;49;54,2;51,2;50,7
5,7;54,2;51,2;50,7;50,5
5,7;51,2;50,7;50,5;50,8
5,6;50,7;50,5;50,8;50,5
5,6;50,5;50,8;50,5;51,4
5,6;50,8;50,5;51,4;49,6
5,8;50,5;51,4;49,6;50,3
5,7;51,4;49,6;50,3;47,6
5,7;49,6;50,3;47,6;49,2
5,9;50,3;47,6;49,2;49,3
6,1;47,6;49,2;49,3;54,1
5,9;49,2;49,3;54,1;44,8
6,3;49,3;54,1;44,8;44,7
6,9;54,1;44,8;44,7;44,6
7,4;44,8;44,7;44,6;43,8
8,2;44,7;44,6;43,8;43,2
7,9;44,6;43,8;43,2;44,7
8,2;43,8;43,2;44,7;44,9
8,4;43,2;44,7;44,9;44,9
8,2;44,7;44,9;44,9;50,4
8;44,9;44,9;50,4;50,4
8,1;44,9;50,4;50,4;50,4
8,9;50,4;50,4;50,4;50,4
9,6;50,4;50,4;50,4;50,4
11;50,4;50,4;50,4;50,4
10;50,4;50,4;50,4;50,4
9,4;50,4;50,4;50,4;50,4
8,6;50,4;50,4;50,4;50,4
7,1;50,4;50,4;50,4;50,4
5,5;50,4;50,4;50,4;50,1
5,6;50,4;50,4;50,1;50,2
4,9;50,4;50,1;50,2;50,4
4,6;50,1;50,2;50,4;49,8
4,4;50,2;50,4;49,8;50
4,5;50,4;49,8;50;54,1
4,7;49,8;50;54,1;50,6
4,8;50;54,1;50,6;51,3
5,3;54,1;50,6;51,3;51,4
5,5;50,6;51,3;51,4;51,2
5,8;51,3;51,4;51,2;50,8
5,9;51,4;51,2;50,8;45,9
5,7;51,2;50,8;45,9;47
5,4;50,8;45,9;47;47
5,5;45,9;47;47;47
5,7;47;47;47;47
5,8;47;47;47;47
5,5;47;47;47;47,4
5,7;47;47;47,4;47,4
5,6;47;47,4;47,4;47,4
5,9;47,4;47,4;47,4;47,4
6,4;47,4;47,4;47,4;52,2
6,3;47,4;47,4;52,2;52,2
6,4;47,4;52,2;52,2;52,2
6,6;52,2;52,2;52,2;52
6,7;52,2;52,2;52;53,8
6,8;52,2;52;53,8;53,6
6,7;52;53,8;53,6;51,2
6,8;53,8;53,6;51,2;44,9
6,6;53,6;51,2;44,9;45,8
6,5;51,2;44,9;45,8;46,7
6,4;44,9;45,8;46,7;46,8
6,7;45,8;46,7;46,8;46,4
7;46,7;46,8;46,4;44,5
7,4;46,8;46,4;44,5;45,8
7,7;46,4;44,5;45,8;44,9
7,2;44,5;45,8;44,9;44,2
6,1;45,8;44,9;44,2;44,1
6,4;44,9;44,2;44,1;43,5
6,9;44,2;44,1;43,5;43,8
7,2;44,1;43,5;43,8;65,1
6,8;43,5;43,8;65,1;65,9
6,7;43,8;65,1;65,9;46,3
7,1;65,1;65,9;46,3;44,5
7,3;65,9;46,3;44,5;44,9
7,9;46,3;44,5;44,9;45,7
8,6;44,5;44,9;45,7;45,4
8,4;44,9;45,7;45,4;43,5
5,9;45,7;45,4;43,5;45,6
5,9;45,4;43,5;45,6;45,7
7,3;43,5;45,6;45,7;45,5
8,2;45,6;45,7;45,5;45,5
7,2;45,7;45,5;45,5;45,9
7,3;45,5;45,5;45,9;43,5
6,8;45,5;45,9;43,5;46
6,7;45,9;43,5;46;46,2
6,5;43,5;46;46,2;45,4
6,1;46;46,2;45,4;45,3
5,5;46,2;45,4;45,3;44,4
5,1;45,4;45,3;44,4;44,3
5,7;45,3;44,4;44,3;44,7
6;44,4;44,3;44,7;45,7
6,1;44,3;44,7;45,7;44,8
6;44,7;45,7;44,8;50,8
5,9;45,7;44,8;50,8;40,2
6,4;44,8;50,8;40,2;49
7,3;50,8;40,2;49;49,7
8;40,2;49;49,7;50,4
7,7;49;49,7;50,4;50,3
7,4;49,7;50,4;50,3;49,7
6,9;50,4;50,3;49,7;49,9
6,6;50,3;49,7;49,9;47,6
5,6;49,7;49,9;47,6;42,8
5,5;49,9;47,6;42,8;48,1
5,6;47,6;42,8;48,1;47,5
5,7;42,8;48,1;47,5;47,9
7,1;48,1;47,5;47,9;48,2
7;47,5;47,9;48,2;48,3
6,8;47,9;48,2;48,3;48,5
6,8;48,2;48,3;48,5;47,9
6,6;48,3;48,5;47,9;47,3
6,5;48,5;47,9;47,3;66,1
6,8;47,9;47,3;66,1;60,9
6,2;47,3;66,1;60,9;48
6,4;66,1;60,9;48;44,8
6,4;60,9;48;44,8;45,6
6,6;48;44,8;45,6;47,1
6,9;44,8;45,6;47,1;47,1
6,8;45,6;47,1;47,1;49,7
6,7;47,1;47,1;49,7;49,2
6,7;47,1;49,7;49,2;49,1
6,5;49,7;49,2;49,1;49,1
6,9;49,2;49,1;49,1;48,9
6,4;49,1;49,1;48,9;49,1
6;49,1;48,9;49,1;47
5,8;48,9;49,1;47;47,3
5,7;49,1;47;47,3;46,8
5,9;47;47,3;46,8;46,6
6;47,3;46,8;46,6;47,4
6,1;46,8;46,6;47,4;45,6
6;46,6;47,4;45,6;50,5
5,9;47,4;45,6;50,5;50,4
5,8;45,6;50,5;50,4;47,4
5,6;50,5;50,4;47,4;47,3
5,6;50,4;47,4;47,3;46,9
5,5;47,4;47,3;46,9;47,8
4,9;47,3;46,9;47,8;47,6
4,8;46,9;47,8;47,6;46,5
4,7;47,8;47,6;46,5;48,9
4,6;47,6;46,5;48,9;48,7
5,1;46,5;48,9;48,7;46,5
5,4;48,9;48,7;46,5;48
5,4;48,7;46,5;48;53
5,3;46,5;48;53;46,4
5,1;48;53;46,4;45,4
5;53;46,4;45,4;45,3
5;46,4;45,4;45,3;46
4,9;45,4;45,3;46;46
5,2;45,3;46;46;46,6
4,9;46;46;46,6;47,7
6,3;46;46,6;47,7;46,6
7,2;46,6;47,7;46,6;46,1
7,4;47,7;46,6;46,1;46,1
7,2;46,6;46,1;46,1;50,7
6,9;46,1;46,1;50,7;47,9
7,4;46,1;50,7;47,9;47,9
6,2;50,7;47,9;47,9;48,3
6,3;47,9;47,9;48,3;48,5
5,7;47,9;48,3;48,5;45,8
5,9;48,3;48,5;45,8;48,1
5,4;48,5;45,8;48,1;45,4
5,5;45,8;48,1;45,4;45,9
5,6;48,1;45,4;45,9;45,7
5,3;45,4;45,9;45,7;43,6
5;45,9;45,7;43,6;44,1
5,2;45,7;43,6;44,1;40,3
5,4;43,6;44,1;40,3;43,2
5,5;44,1;40,3;43,2;43,4
5,7;40,3;43,2;43,4;42,7
5,5;43,2;43,4;42,7;41,6
5,4;43,4;42,7;41,6;40,2
5,6;42,7;41,6;40,2;40,5
4,8;41,6;40,2;40,5;40,1
4,9;40,2;40,5;40,1;40,5
5,2;40,5;40,1;40,5;49,3
5,3;40,1;40,5;49,3;48,8
5,7;40,5;49,3;48,8;40,2
6,1;49,3;48,8;40,2;44,7
6,1;48,8;40,2;44,7;39,8
6;40,2;44,7;39,8;36,9
5;44,7;39,8;36,9;37,2
5;39,8;36,9;37,2;37,1
4,9;36,9;37,2;37,1;37,2
4,9;37,2;37,1;37,2;36,1
5,2;37,1;37,2;36,1;44,8
4,9;37,2;36,1;44,8;39,6
5,1;36,1;44,8;39,6;39,9
5,4;44,8;39,6;39,9;39,8
5,3;39,6;39,9;39,8;40,1
5,7;39,9;39,8;40,1;43,9
6,9;39,8;40,1;43,9;45,8
6,7;40,1;43,9;45,8;45,4
6,5;43,9;45,8;45,4;43,2
6,2;45,8;45,4;43,2;39,8
6,6;45,4;43,2;39,8;41
6,4;43,2;39,8;41;39
6,5;39,8;41;39;37,9
6,6;41;39;37,9;38,2
6,8;39;37,9;38,2;35,1
6,7;37,9;38,2;35,1;34,7
6,4;38,2;35,1;34,7;34
6,2;35,1;34,7;34;38,8
6;34,7;34;38,8;39,4
5,8;34;38,8;39,4;46,9
5,9;38,8;39,4;46,9;38,8
6,1;39,4;46,9;38,8;38,6
6,2;46,9;38,8;38,6;38,6
6,3;38,8;38,6;38,6;38,6
5,4;38,6;38,6;38,6;34,1
5,1;38,6;38,6;34,1;33,8
11;38,6;34,1;33,8;33,5
23;34,1;33,8;33,5;34
29;33,8;33,5;34;45,7
51;33,5;34;45,7;45,2
56;34;45,7;45,2;45,2
58;45,7;45,2;45,2;45,3
39;45,2;45,2;45,3;45,5
34;45,2;45,3;45,5;45
28;45,3;45,5;45;45
21;45,5;45;45;45,3
18;45;45;45,3;49,2
16;45;45,3;49,2;49,7
16;45,3;49,2;49,7;48,7
18;49,2;49,7;48,7;48,6
17;49,7;48,7;48,6;50,1
51;48,7;48,6;50,1;47,1
56;48,6;50,1;47,1;53,4
54;50,1;47,1;53,4;53,1
53;47,1;53,4;53,1;51,8
56;53,4;53,1;51,8;53,5
53;53,1;51,8;53,5;53,6
50;51,8;53,5;53,6;53,6
46;53,5;53,6;53,6;53,2
43;53,6;53,6;53,2;47,4
40;53,6;53,2;47,4;48,4
38;53,2;47,4;48,4;48,3
35;47,4;48,4;48,3;48,1
32;48,4;48,3;48,1;48,7
30;48,3;48,1;48,7;48,5
29;48,1;48,7;48,5;48,6
26;48,7;48,5;48,6;49,7
25;48,5;48,6;49,7;47,9
27;48,6;49,7;47,9;55,9
24;49,7;47,9;55,9;48,8
27;47,9;55,9;48,8;48,7
25;55,9;48,8;48,7;48,9
26;48,8;48,7;48,9;48,7
24;48,7;48,9;48,7;48,2
24;48,9;48,7;48,2;48,4
25;48,7;48,2;48,4;48,7
23;48,2;48,4;48,7;48,4
20;48,4;48,7;48,4;49,1
17;48,7;48,4;49,1;49,4
19;48,4;49,1;49,4;50
18;49,1;49,4;50;51,5
17;49,4;50;51,5;51,5
16;50;51,5;51,5;51,4
15;51,5;51,5;51,4;51,3
15;51,5;51,4;51,3;51,9
14;51,4;51,3;51,9;51,7
14;51,3;51,9;51,7;51,6
13;51,9;51,7;51,6;51,8
13;51,7;51,6;51,8;51,7
15;51,6;51,8;51,7;52
14;51,8;51,7;52;52,6
14;51,7;52;52,6;51,6
14;52;52,6;51,6;52
15;52,6;51,6;52;51,5
15;51,6;52;51,5;51,7
14;52;51,5;51,7;51,6
14;51,5;51,7;51,6;51,6
14;51,7;51,6;51,6;52
14;51,6;51,6;52;49,4
13;51,6;52;49,4;49,2
13;52;49,4;49,2;48,9
12;49,4;49,2;48,9;48,8
12;49,2;48,9;48,8;48,9
13;48,9;48,8;48,9;49,1
13;48,8;48,9;49,1;48,8
15;48,9;49,1;48,8;50,5
15;49,1;48,8;50,5;53,9
14;48,8;50,5;53,9;54,7
14;50,5;53,9;54,7;55,5
13;53,9;54,7;55,5;55,3
12;54,7;55,5;55,3;54,9
12;55,5;55,3;54,9;55,1
12;55,3;54,9;55,1;55,3
12;54,9;55,1;55,3;55,6
13;55,1;55,3;55,6;48,3
13;55,3;55,6;48,3;48,1
12;55,6;48,3;48,1;48,1
13;48,3;48,1;48,1;50,2
13;48,1;48,1;50,2;53
12;48,1;50,2;53;48,9
11;50,2;53;48,9;48,4
10;53;48,9;48,4;52,4
10;48,9;48,4;52,4;51,5
9,5;48,4;52,4;51,5;47,2
9,2;52,4;51,5;47,2;51,6
8,9;51,5;47,2;51,6;51,7
8,7;47,2;51,6;51,7;50,9
8,6;51,6;51,7;50,9;51,1
8,9;51,7;50,9;51,1;50,8
8,5;50,9;51,1;50,8;52,7
8,6;51,1;50,8;52,7;52,2
8,4;50,8;52,7;52,2;57,8
9,8;52,7;52,2;57,8;59,4
10;52,2;57,8;59,4;52,4
10;57,8;59,4;52,4;51,5
11;59,4;52,4;51,5;47,2
8,8;52,4;51,5;47,2;51,6
7,9;51,5;47,2;51,6;51,7
8,1;47,2;51,6;51,7;50,9
8,4;51,6;51,7;50,9;51,1
8,5;51,7;50,9;51,1;50,8
8,3;50,9;51,1;50,8;52,7
8,2;51,1;50,8;52,7;52,2
8;50,8;52,7;52,2;57,8
8,1;52,7;52,2;57,8;59,4
8;52,2;57,8;59,4;46,3
7,9;57,8;59,4;46,3;45,7
7,7;59,4;46,3;45,7;46,6
6,7;46,3;45,7;46,6;46,7
6,8;45,7;46,6;46,7;46,1
7;46,6;46,7;46,1;38,9
7,2;46,7;46,1;38,9;38,3
8,9;46,1;38,9;38,3;38,8
8,8;38,9;38,3;38,8;46
8,5;38,3;38,8;46;46,8
7,3;38,8;46;46,8;46,9
6,8;46;46,8;46,9;46,5
6,8;46,8;46,9;46,5;47
6,7;46,9;46,5;47;46,8
6,6;46,5;47;46,8;47,5
6,9;47;46,8;47,5;45,1
6,8;46,8;47,5;45,1;46,4
6,7;47,5;45,1;46,4;44,9
6,7;45,1;46,4;44,9;47,3
8,3;46,4;44,9;47,3;55,9
7,7;44,9;47,3;55,9;65,5
6,8;47,3;55,9;65,5;54,6
6,5;55,9;65,5;54,6;45,7
6,6;65,5;54,6;45,7;47,5
6,7;54,6;45,7;47,5;47
6,8;45,7;47,5;47;47,4
6,4;47,5;47;47,4;47
7,2;47;47,4;47;47,1
8,2;47,4;47;47,1;48
7,6;47;47,1;48;47,5
7,2;47,1;48;47,5;47,5
7;48;47,5;47,5;48,3
6,6;47,5;47,5;48,3;47,5
6;47,5;48,3;47,5;47,7
5,8;48,3;47,5;47,7;48,1
5,5;47,5;47,7;48,1;49
5,7;47,7;48,1;49;48,1
5,5;48,1;49;48,1;41,6
5,4;49;48,1;41,6;44,4
14;48,1;41,6;44,4;45,3
13;41,6;44,4;45,3;44,9
10;44,4;45,3;44,9;45,7
8;45,3;44,9;45,7;45,8
6,9;44,9;45,7;45,8;46,1
6,5;45,7;45,8;46,1;45,9
6,1;45,8;46,1;45,9;45,8
5,9;46,1;45,9;45,8;48,7
6;45,9;45,8;48,7;48,9
6,1;45,8;48,7;48,9;48,6
6,3;48,7;48,9;48,6;47,1
6,4;48,9;48,6;47,1;46,7
6,6;48,6;47,1;46,7;46,5
6,9;47,1;46,7;46,5;49,7
7,1;46,7;46,5;49,7;48,8
7,2;46,5;49,7;48,8;49,6
7,3;49,7;48,8;49,6;49,4
7,2;48,8;49,6;49,4;50,3
6,9;49,6;49,4;50,3;49,9
6,8;49,4;50,3;49,9;50
6,2;50,3;49,9;50;48,8
6,6;49,9;50;48,8;45,3
6,4;50;48,8;45,3;46,2
6,5;48,8;45,3;46,2;45,7
6,6;45,3;46,2;45,7;48,1
6,3;46,2;45,7;48,1;50,3
6,2;45,7;48,1;50,3;49
6,2;48,1;50,3;49;48,2
6,3;50,3;49;48,2;47,6
5,9;49;48,2;47,6;47,6
6,2;48,2;47,6;47,6;48,3
6,3;47,6;47,6;48,3;49
6,6;47,6;48,3;49;47,1
6,7;48,3;49;47,1;41,8
6,6;49;47,1;41,8;41,7
6,6;47,1;41,8;41,7;41,7
6,7;41,8;41,7;41,7;42,2
6,6;41,7;41,7;42,2;42
6,5;41,7;42,2;42;42
6,5;42,2;42;42;42,1
6,1;42;42;42,1;41,6
5,8;42;42,1;41,6;41,6
5,3;42,1;41,6;41,6;41,6
5,2;41,6;41,6;41,6;41,4
5,3;41,6;41,6;41,4;38,4
5,3;41,6;41,4;38,4;40,5
5,5;41,4;38,4;40,5;41,4
5,8;38,4;40,5;41,4;40,6
5,8;40,5;41,4;40,6;42,9
6,2;41,4;40,6;42,9;43,2
6,6;40,6;42,9;43,2;43,4
6,9;42,9;43,2;43,4;42,7
6,9;43,2;43,4;42,7;43,2
7,4;43,4;42,7;43,2;42,5
7,7;42,7;43,2;42,5;41,6
7,2;43,2;42,5;41,6;40,1
7,3;42,5;41,6;40,1;37,6
7,3;41,6;40,1;37,6;36,2
7,4;40,1;37,6;36,2;33,9
7,6;37,6;36,2;33,9;34
7,5;36,2;33,9;34;34,5
7,8;33,9;34;34,5;38
7,8;34;34,5;38;37,6
7,4;34,5;38;37,6;34,5
7;38;37,6;34,5;37,7
6,6;37,6;34,5;37,7;36,1
6,2;34,5;37,7;36,1;38
5,7;37,7;36,1;38;36,1
7,1;36,1;38;36,1;34,6
7,3;38;36,1;34,6;34,8
6;36,1;34,6;34,8;35,1
6,1;34,6;34,8;35,1;34,8
7,4;34,8;35,1;34,8;35,5
7,5;35,1;34,8;35,5;46
7,5;34,8;35,5;46;46,2
7,3;35,5;46;46,2;45,8
7,2;46;46,2;45,8;46
7;46,2;45,8;46;35,8
6,7;45,8;46;35,8;35,7
6,5;46;35,8;35,7;35,6
7,8;35,8;35,7;35,6;33,5
7,3;35,7;35,6;33,5;36,2
6,9;35,6;33,5;36,2;35,8
6,7;33,5;36,2;35,8;31,2
6,9;36,2;35,8;31,2;31,2
6,8;35,8;31,2;31,2;41,7
7;31,2;31,2;41,7;35,2
6,2;31,2;41,7;35,2;34,8
6,1;41,7;35,2;34,8;34,1
5,9;35,2;34,8;34,1;35,1
5,8;34,8;34,1;35,1;35,2
5,5;34,1;35,1;35,2;35,1
5,2;35,1;35,2;35,1;41,5
5,6;35,2;35,1;41,5;41,8
5,8;35,1;41,5;41,8;41,8
6;41,5;41,8;41,8;41
6,2;41,8;41,8;41;41,8
6;41,8;41;41,8;47
5,7;41;41,8;47;41,2
5,9;41,8;47;41,2;41,7
6;47;41,2;41,7;41,5
6,2;41,2;41,7;41,5;41,2
6,3;41,7;41,5;41,2;41,2
6,3;41,5;41,2;41,2;44,3
6,4;41,2;41,2;44,3;38
7,6;41,2;44,3;38;37,6
7,7;44,3;38;37,6;39,8
5,7;38;37,6;39,8;38,4
5,8;37,6;39,8;38,4;39,5
6,1;39,8;38,4;39,5;36,2
5,9;38,4;39,5;36,2;40
5,8;39,5;36,2;40;40,5
5,7;36,2;40;40,5;40,5
5,6;40;40,5;40,5;40,1
5,6;40,5;40,5;40,1;40,3
8;40,5;40,1;40,3;38,9
8,3;40,1;40,3;38,9;39,1
8,7;40,3;38,9;39,1;39,2
8,3;38,9;39,1;39,2;38,6
8,6;39,1;39,2;38,6;39,6
8,4;39,2;38,6;39,6;39,4
7,8;38,6;39,6;39,4;39,5
7,6;39,6;39,4;39,5;39,1
7,4;39,4;39,5;39,1;39,4
7,3;39,5;39,1;39,4;39,4
7,4;39,1;39,4;39,4;39,5
7,1;39,4;39,4;39,5;39,2
7,3;39,4;39,5;39,2;36,8
7,4;39,5;39,2;36,8;40,7
7,5;39,2;36,8;40,7;36,7
8,2;36,8;40,7;36,7;40
8,6;40,7;36,7;40;40,2
8,8;36,7;40;40,2;37,2
8,6;40;40,2;37,2;41,3
8,5;40,2;37,2;41,3;36,3
8,6;37,2;41,3;36,3;37,7
8,5;41,3;36,3;37,7;38,3
8,4;36,3;37,7;38,3;38,1
8,4;37,7;38,3;38,1;40,5
8,6;38,3;38,1;40,5;38,5
8,4;38,1;40,5;38,5;41,2
8,3;40,5;38,5;41,2;37,9
8,2;38,5;41,2;37,9;40,9
8,9;41,2;37,9;40,9;37,1
8,7;37,9;40,9;37,1;41,1
8,6;40,9;37,1;41,1;37,1
8,3;37,1;41,1;37,1;37,8
7,9;41,1;37,1;37,8;38,5
7,5;37,1;37,8;38,5;40,8
7,2;37,8;38,5;40,8;40,8
7;38,5;40,8;40,8;38
7,2;40,8;40,8;38;40
6,9;40,8;38;40;39,8
6,7;38;40;39,8;39,5
6,6;40;39,8;39,5;39,7
6,8;39,8;39,5;39,7;39,6
7,1;39,5;39,7;39,6;39,2
7,4;39,7;39,6;39,2;39,6
7,1;39,6;39,2;39,6;39,5
7,4;39,2;39,6;39,5;39,7
7,5;39,6;39,5;39,7;38,9
7,6;39,5;39,7;38,9;38,8
7,8;39,7;38,9;38,8;39,5
7,3;38,9;38,8;39,5;36,9
7,2;38,8;39,5;36,9;37
7,1;39,5;36,9;37;37,1
6,7;36,9;37;37,1;38,8
6,9;37;37,1;38,8;42,3
7;37,1;38,8;42,3;43,9
6,6;38,8;42,3;43,9;43,5
6,3;42,3;43,9;43,5;41,3
6,6;43,9;43,5;41,3;40,7
6,5;43,5;41,3;40,7;40,1
6,4;41,3;40,7;40,1;41,3
6,4;40,7;40,1;41,3;40,8
6,5;40,1;41,3;40,8;43,8
6,3;41,3;40,8;43,8;43,2
6;40,8;43,8;43,2;44,3
6,3;43,8;43,2;44,3;43,6
6,6;43,2;44,3;43,6;41,5
6,4;44,3;43,6;41,5;43,6
6,6;43,6;41,5;43,6;43,2
6,7;41,5;43,6;43,2;43,9
6,6;43,6;43,2;43,9;41,2
6,2;43,2;43,9;41,2;41,5
6,4;43,9;41,2;41,5;43,3
6,9;41,2;41,5;43,3;42,8
6,9;41,5;43,3;42,8;42
7;43,3;42,8;42;43,1
7;42,8;42;43,1;40,7
7,2;42;43,1;40,7;44,7
7,2;43,1;40,7;44,7;39,1
7;40,7;44,7;39,1;43,6
7;44,7;39,1;43,6;40,9
6,9;39,1;43,6;40,9;41,1
6,6;43,6;40,9;41,1;41,7
6,5;40,9;41,1;41,7;42
6,5;41,1;41,7;42;42
6,4;41,7;42;42;41,7
5,4;42;42;41,7;42,8
5,4;42;41,7;42,8;42,2
7,1;41,7;42,8;42,2;37,3
8;42,8;42,2;37,3;45,5
8,5;42,2;37,3;45,5;47,5
8,8;37,3;45,5;47,5;41,9
7,5;45,5;47,5;41,9;40,2
7,1;47,5;41,9;40,2;40,9
6,4;41,9;40,2;40,9;41,2
6,2;40,2;40,9;41,2;41
6;40,9;41,2;41;40,7
25,7;41,2;41;40,7;41,1
6,5;41;40,7;41,1;41,6
6,6;40,7;41,1;41,6;40,6
